,Street,City,State,Zip
1047,4720 DOVER DR,Ames,IA,50014.0
1048,820 WILSON AVE,Ames,IA,50010.0
1049,518 13TH ST,Ames,IA,50010.0
1050,1463 TRUMAN PL,Ames,IA,50010.0
1051,2223 DUFF AVE,Ames,IA,50010.0
1052,3012 SEDWICK ST,Ames,IA,50010.0
1053,2010 KILDEE ST,Ames,IA,50014.0
1054,2703 BRISTOL DR,Ames,IA,50010.0
1055,1823 BURNETT AVE,Ames,IA,50010.0
1056,3122 STORY ST,Ames,IA,50014.0
1057,5106 TODD DR,Ames,IA,50014.0
1058,4512 HEMINGWAY DR,Ames,IA,50014.0
1059,4923 SCHUBERT ST,Ames,IA,50014.0
1060,1801 WATERBURY CIR,Ames,IA,50010.0
1061,3305 KENT AVE,Ames,IA,50010.0
1062,1407 DOUGLAS AVE,Ames,IA,50010.0
1063,1010 BROOKRIDGE AVE,Ames,IA,50010.0
1064,1505 KENTUCKY AVE,Ames,IA,50014.0
1065,1128 STAFFORD AVE,Ames,IA,50010.0
1066,2833 ROSS RD,Ames,IA,50014.0
1067,501 GARDEN RD,Ames,IA,50010.0
1068,107 N RUSSELL AVE,Ames,IA,50010.0
1069,3306 CULLEN DR,Ames,IA,50010.0
1070,914 ARKANSAS AVE,Ames,IA,50014.0
1071,118 N HAZEL AVE,Ames,IA,50010.0
1072,1204 28TH ST,Ames,IA,50010.0
1073,1814 WATERBURY CIR,Ames,IA,50010.0
1074,2730 LUTHER DR 2732,Ames,IA,50010.0
1075,1909 MAXWELL AVE,Ames,IA,50010.0
1077,712 CRAWFORD AVE,Ames,IA,50010.0
1078,2513 KINGSTON DR,Ames,IA,50010.0
1079,4025 APLIN RD,Ames,IA,50014.0
1080,515 8TH ST,Ames,IA,50010.0
1081,505 NORTHWESTERN AVE,Ames,IA,50010.0
1082,1218 CURTISS AVE,Ames,IA,50010.0
1083,1010 STAFFORD AVE,Ames,IA,50010.0
1084,1412 DUFF AVE,Ames,IA,50010.0
1086,2209 BURNETT AVE,Ames,IA,50010.0
1087,810 YUMA AVE,Ames,IA,50014.0
1088,4620 WEBSTER ST,Ames,IA,50014.0
1089,2811 NORTHWOOD DR,Ames,IA,50010.0
1090,123 N MAPLE AVE,Ames,IA,50010.0
1092,1324 SCOTT CIR,Ames,IA,50014.0
1093,3301 POLARIS DR,Ames,IA,50010.0
1094,3806 PHOENIX ST,Ames,IA,50014.0
1095,108 COLORADO AVE 110,Ames,IA,50014.0
1096,5207 CERVANTES DR,Ames,IA,50014.0
1098,3208 WOODLAND ST,Ames,IA,50014.0
1099,2200 VAN BUREN AVE,Ames,IA,50010.0
1100,121 MCDONALD DR,Ames,IA,50014.0
1101,301 SUNFLOWER DR,Ames,IA,50014.0
1102,4603 HUTCHISON ST,Ames,IA,50014.0
1103,2019 ASHMORE DR,Ames,IA,50014.0
1104,133 E 13TH ST,Ames,IA,50010.0
1105,1715 CLARK AVE,Ames,IA,50010.0
1106,4207 STONE BROOKE RD,Ames,IA,50010.0
1107,1618 BEL AIR DR,Ames,IA,50010.0
1108,1910 WYNGATE DR,Ames,IA,50010.0
1109,608 POE AVE,Ames,IA,50014.0
1110,1127 N 2ND ST,Ames,IA,50010.0
1111,5322 THACKERAY DR,Ames,IA,50014.0
1112,3324 STOCKBURY ST,Ames,IA,50010.0
1115,2413 WESTWIND DR,Ames,IA,50010.0
1116,809 TENNYSON AVE,Ames,IA,50014.0
1117,3425 HARCOURT DR,Ames,IA,50010.0
1118,117 13TH ST,Ames,IA,50010.0
1119,1015 KENNEDY ST,Ames,IA,50010.0
1120,3914 EISENHOWER AVE,Ames,IA,50010.0
1121,711 9TH ST,Ames,IA,50010.0
1122,1413 SUMMIT AVE,Ames,IA,50010.0
1123,3809 WESTLAWN DR,Ames,IA,50010.0
1124,2111 ASHMORE CIR,Ames,IA,50014.0
1125,2420 YORKSHIRE CIR,Ames,IA,50010.0
1126,4006 HYDE AVE,Ames,IA,50010.0
1127,5405 THACKERAY DR,Ames,IA,50014.0
1128,3232 LETTIE ST,Ames,IA,50014.0
1129,3017 LINCOLN WAY,Ames,IA,50014.0
1130,1213 24TH ST,Ames,IA,50010.0
1131,2421 YORKSHIRE CIR,Ames,IA,50010.0
1132,3814 BROOKDALE AVE,Ames,IA,50010.0
1133,425 BEACH AVE,Ames,IA,50014.0
1134,1819 COOLIDGE DR,Ames,IA,50010.0
1135,4637 TWAIN ST,Ames,IA,50014.0
1136,1106 IDAHO AVE,Ames,IA,50014.0
1137,1307 INDIANA AVE,Ames,IA,50014.0
1138,2902 ROXBORO DR,Ames,IA,50010.0
1139,427 24TH ST,Ames,IA,50010.0
1140,2506 SHERWOOD AVE,Ames,IA,50010.0
1141,2027 FERNDALE AVE,Ames,IA,50010.0
1142,3835 BROOKDALE AVE,Ames,IA,50010.0
1143,717 WILDER BLVD,Ames,IA,50014.0
1144,5225 CERVANTES DR,Ames,IA,50014.0
1145,417 WELLONS DR,Ames,IA,50014.0
1146,3209 SEDWICK ST,Ames,IA,50010.0
1147,2603 EISENHOWER AVE,Ames,IA,50010.0
1148,3318 RIDGETOP RD,Ames,IA,50014.0
1149,727 CRYSTAL ST,Ames,IA,50010.0
1150,1410 SUMMIT AVE,Ames,IA,50010.0
1151,1204 STAFFORD AVE,Ames,IA,50010.0
1152,301 STANTON AVE,Ames,IA,50014.0
1153,916 GASKILL DR,Ames,IA,50014.0
1154,2154 ASHMORE DR,Ames,IA,50014.0
1155,2425 CAMDEN DR,Ames,IA,50010.0
1156,3127 BECKLEY ST,Ames,IA,50010.0
1157,626 13TH ST,Ames,IA,50010.0
1158,202 22ND ST,Ames,IA,50010.0
1159,2217 FERNDALE AVE,Ames,IA,50010.0
1160,312 CRANE AVE,Ames,IA,50014.0
1161,3001 VALLEY VIEW RD,Ames,IA,50014.0
1162,2105 FURMAN DR,Ames,IA,50010.0
1163,2650 SOMERSET DR,Ames,IA,50010.0
1164,223 E 9TH ST,Ames,IA,50010.0
1165,816 GRAND AVE,Ames,IA,50010.0
1166,2102 HAYES AVE,Ames,IA,50010.0
1167,1122 BURNETT AVE,Ames,IA,50010.0
1168,1315 BARKLEY CT,Ames,IA,50010.0
1169,3618 MARY CIR,Ames,IA,50014.0
1171,3126 RED FOX RD,Ames,IA,50014.0
1172,2217 FILLMORE AVE,Ames,IA,50010.0
1173,3309 CLINTON CT,Ames,IA,50010.0
1174,828 ASH AVE,Ames,IA,50014.0
1175,3305 GARNER AVE,Ames,IA,50010.0
1176,103 HOWARD AVE,Ames,IA,50014.0
1177,1017 MARSTON AVE,Ames,IA,50010.0
1178,5311 KANSAS DR,Ames,IA,50014.0
1179,4910 ONTARIO ST,Ames,IA,50014.0
1180,5513 TENNESSEE ST,Ames,IA,50014.0
1181,2901 CYPRESS CIR,Ames,IA,50014.0
1182,5010 ONTARIO ST,Ames,IA,50014.0
1183,1026 POE AVE,Ames,IA,50014.0
1184,2727 WHITE OAK DR,Ames,IA,50014.0
1185,103 SANDBURG CT,Ames,IA,50014.0
1186,3323 TRIPP ST,Ames,IA,50014.0
1187,5402 TABOR DR,Ames,IA,50014.0
1188,1402 DUFF AVE,Ames,IA,50010.0
1189,3218 BAYBERRY RD,Ames,IA,50014.0
1190,2722 NORTHWOOD DR,Ames,IA,50010.0
1191,3718 ROSS RD,Ames,IA,50014.0
1192,5401 CLEMENS BLVD,Ames,IA,50014.0
1193,3928 BROOKDALE CIR,Ames,IA,50010.0
1194,2508 TIMBERLAND RD,Ames,IA,50014.0
1195,1310 20TH ST,Ames,IA,50010.0
1196,2719 LAUREL ST,Ames,IA,50010.0
1198,407 THACKERAY AVE,Ames,IA,50014.0
1199,3920 WELBECK DR,Ames,IA,50010.0
1200,3901 WELBECK DR,Ames,IA,50010.0
1201,4716 TWAIN ST,Ames,IA,50014.0
1202,1122 ARIZONA AVE,Ames,IA,50014.0
1203,2414 WESTWIND DR,Ames,IA,50010.0
1204,5412 TABOR DR,Ames,IA,50014.0
1205,2524 YORKSHIRE ST,Ames,IA,50010.0
1206,509 ASH AVE,Ames,IA,50014.0
1207,601 HAYWARD AVE,Ames,IA,50014.0
1208,2318 BAKER ST,Ames,IA,50014.0
1209,1125 MARSTON AVE,Ames,IA,50010.0
1210,4017 HASTINGS AVE,Ames,IA,50010.0
1211,108 SANDBURG CT,Ames,IA,50014.0
1212,2603 KINGSTON DR,Ames,IA,50010.0
1213,927 RIDGEWOOD AVE,Ames,IA,50010.0
1214,2114 GREENBRIAR CIR,Ames,IA,50014.0
1215,3106 STOCKBURY ST,Ames,IA,50010.0
1216,3108 BECKLEY ST,Ames,IA,50010.0
1217,1003 WILSON AVE,Ames,IA,50010.0
1218,1632 TRUMAN DR,Ames,IA,50010.0
1219,2209 STONE BROOKE RD,Ames,IA,50010.0
1220,2007 KILDEE ST,Ames,IA,50014.0
1221,2040 WYNGATE DR,Ames,IA,50010.0
1222,1500 TRUMAN DR,Ames,IA,50010.0
1223,2507 BRADFORD DR,Ames,IA,50010.0
1224,5303 TABOR DR,Ames,IA,50014.0
1225,1814 BUCHANAN DR,Ames,IA,50010.0
1226,3126 NORTHWOOD DR,Ames,IA,50010.0
1227,2017 KELLOGG AVE,Ames,IA,50010.0
1228,803 6TH ST,Ames,IA,50010.0
1229,1824 ARTHUR CIR,Ames,IA,50010.0
1230,223 HILLTOP RD,Ames,IA,50014.0
1231,1415 CRESCENT ST,Ames,IA,50010.0
1232,603 CRYSTAL ST,Ames,IA,50010.0
1233,1344 TRUMAN PL,Ames,IA,50010.0
1234,5007 KEATS ST,Ames,IA,50014.0
1235,1607 TRUMAN DR,Ames,IA,50010.0
1236,520 FOREST GLEN,Ames,IA,50014.0
1238,4028 FLETCHER BLVD,Ames,IA,50010.0
1240,413 E 6TH ST,Ames,IA,50010.0
1241,722 6TH ST 724,Ames,IA,50010.0
1242,1903 COOLIDGE DR,Ames,IA,50010.0
1243,2707 BRISTOL DR,Ames,IA,50010.0
1244,3845 WELBECK DR,Ames,IA,50010.0
1245,1014 POE AVE,Ames,IA,50014.0
1246,5002 CLEMENS BLVD,Ames,IA,50014.0
1247,1018 OKLAHOMA DR,Ames,IA,50014.0
1248,408 HARTFORD DR,Ames,IA,50014.0
1249,3905 TORONTO ST,Ames,IA,50014.0
1250,113 S MAPLE AVE,Ames,IA,50010.0
1251,3305 HARRISON RD,Ames,IA,50010.0
1252,1211 CLARK AVE,Ames,IA,50010.0
1253,2316 KNAPP ST,Ames,IA,50014.0
1254,1409 MEADOWLANE AVE,Ames,IA,50010.0
1255,2332 WESTWIND DR,Ames,IA,50010.0
1256,3604 ROSS RD,Ames,IA,50014.0
1257,1401 PANORAMIC CT,Ames,IA,50010.0
1258,4108 BRICKMAN AVE,Ames,IA,50010.0
1259,3120 STOCKBURY ST,Ames,IA,50010.0
1260,2414 WELBECK DR,Ames,IA,50010.0
1261,505 POE CIR,Ames,IA,50014.0
1262,2908 ONTARIO ST,Ames,IA,50014.0
1263,2645 CLEVELAND DR,Ames,IA,50010.0
1265,1218 20TH ST,Ames,IA,50010.0
1266,4301 TORONTO ST,Ames,IA,50014.0
1267,1012 9TH ST,Ames,IA,50010.0
1268,5505 MARYLAND ST,Ames,IA,50014.0
1269,2705 BRISTOL DR,Ames,IA,50010.0
1270,5218 THACKERAY DR,Ames,IA,50014.0
1271,3312 OAKLAND ST,Ames,IA,50014.0
1272,202 SOUTH DAKOTA AVE,Ames,IA,50014.0
1273,4024 FLETCHER BLVD,Ames,IA,50010.0
1274,2323 MCKINLEY CIR,Ames,IA,50010.0
1275,4200 ARIZONA CIR,Ames,IA,50014.0
1276,1231 25TH ST,Ames,IA,50010.0
1277,1531 KENTUCKY AVE,Ames,IA,50014.0
1278,2607 STANGE RD,Ames,IA,50010.0
1279,627 9TH ST,Ames,IA,50010.0
1280,1524 DUFF AVE,Ames,IA,50010.0
1281,1228 ORCHARD DR,Ames,IA,50010.0
1282,2508 BRISTOL DR,Ames,IA,50010.0
1283,213 TODD CIR,Ames,IA,50014.0
1284,911 ARIZONA AVE,Ames,IA,50014.0
1285,2509 CAMDEN DR,Ames,IA,50010.0
1286,721 GARNET DR,Ames,IA,50010.0
1287,2509 MELROSE AVE,Ames,IA,50010.0
1288,1534 MEADOWLANE AVE,Ames,IA,50010.0
1289,5427 CLEMENS BLVD,Ames,IA,50014.0
1290,2137 PRAIRIE VIEW EAST,Ames,IA,50010.0
1291,237 TODD CIR,Ames,IA,50014.0
1292,905 TENNYSON AVE,Ames,IA,50014.0
1293,1103 BURNETT AVE,Ames,IA,50010.0
1294,720 MURRAY DR,Ames,IA,50010.0
1295,3211 MAGNOLIA CIR,Ames,IA,50014.0
1296,1309 BIG BLUESTEM CT,Ames,IA,50014.0
1298,2021 FERNDALE AVE,Ames,IA,50010.0
1299,4916 HEMINGWAY DR,Ames,IA,50014.0
1300,700 KELLOGG AVE,Ames,IA,50010.0
1301,1119 KENNEDY ST,Ames,IA,50010.0
1302,1021 HARDING AVE,Ames,IA,50010.0
1303,2416 GRANT CIR,Ames,IA,50010.0
1304,715 LYNN AVE,Ames,IA,50014.0
1305,1003 VERMONT CT,Ames,IA,50014.0
1306,2312 CLARK AVE,Ames,IA,50010.0
1307,3804 EISENHOWER AVE,Ames,IA,50010.0
1308,4812 WALLER ST,Ames,IA,50014.0
1309,1309 JEFFERSON ST,Ames,IA,50010.0
1310,1605 CRESTWOOD CIR,Ames,IA,50010.0
1311,3240 EVERGREEN RD,Ames,IA,50014.0
1312,407 JEFFREY LN 409,Ames,IA,50014.0
1313,327 STANTON AVE,Ames,IA,50012.0
1314,4019 STONE BROOKE RD,Ames,IA,50010.0
1315,527 BROWN CT,Ames,IA,50014.0
1316,3049 HARRISON RD,Ames,IA,50010.0
1317,2508 EATON AVE,Ames,IA,50010.0
1318,5312 NORRIS ST,Ames,IA,50014.0
1319,2507 TYLER AVE,Ames,IA,50010.0
1320,3120 SYCAMORE RD,Ames,IA,50014.0
1321,3031 BAYBERRY RD,Ames,IA,50014.0
1322,924 6TH ST,Ames,IA,50010.0
1323,403 BEEDLE DR,Ames,IA,50014.0
1324,3812 EISENHOWER AVE,Ames,IA,50010.0
1325,2402 SUNDOWN DR,Ames,IA,50014.0
1326,1325 MAXWELL AVE 1327,Ames,IA,50010.0
1327,1700 PIERCE CT,Ames,IA,50010.0
1328,2721 KELLOGG AVE,Ames,IA,50010.0
1329,3327 GOLDENROD CIR,Ames,IA,50014.0
1330,1106 HARDING AVE,Ames,IA,50010.0
1331,1516 GOLDEN ASPEN DR,Ames,IA,50010.0
1332,4309 CRESTMOOR AVE,Ames,IA,50010.0
1333,817 KELLOGG AVE,Ames,IA,50010.0
1334,543 FOREST GLEN,Ames,IA,50014.0
1335,4927 HEMINGWAY DR,Ames,IA,50014.0
1336,4730 HEMINGWAY DR,Ames,IA,50014.0
1337,702 HODGE AVE,Ames,IA,50010.0
1338,1450 TRUMAN PL,Ames,IA,50010.0
1339,822 POE AVE,Ames,IA,50014.0
1341,3409 POLARIS DR,Ames,IA,50010.0
1342,1212 13TH ST,Ames,IA,50010.0
1343,548 MEADOW CT,Ames,IA,50010.0
1345,1036 RIDGEWOOD AVE,Ames,IA,50010.0
1346,1124 JOHNSON ST,Ames,IA,50010.0
1347,1024 CURTISS AVE,Ames,IA,50010.0
1348,3814 BRICKMAN AVE,Ames,IA,50010.0
1349,1118 OKLAHOMA DR,Ames,IA,50014.0
1350,2907 ARROWWOOD CIR,Ames,IA,50014.0
1351,5113 SCHUBERT ST,Ames,IA,50014.0
1352,1405 INDIANA AVE,Ames,IA,50014.0
1353,5217 TABOR DR,Ames,IA,50014.0
1354,202 KEN MARIL RD,Ames,IA,50010.0
1355,2527 CLAYTON DR,Ames,IA,50010.0
1356,2119 FURMAN DR,Ames,IA,50010.0
1357,4901 SCHUBERT ST,Ames,IA,50014.0
1358,2615 CLAYTON DR,Ames,IA,50010.0
1359,5440 FROST DR,Ames,IA,50014.0
1360,2726 WHITE OAK DR,Ames,IA,50014.0
1361,2422 KINGSTON DR,Ames,IA,50010.0
1362,3630 STORY ST,Ames,IA,50014.0
1363,5418 FROST DR,Ames,IA,50014.0
1364,2810 NORTHWESTERN AVE,Ames,IA,50010.0
1365,1318 BARKLEY CT,Ames,IA,50010.0
1366,3837 WELBECK DR,Ames,IA,50010.0
1367,327 22ND ST,Ames,IA,50010.0
1368,2007 COUNTRY CLUB BLVD,Ames,IA,50014.0
1369,622 CRYSTAL ST,Ames,IA,50010.0
1370,1430 CARROLL AVE,Ames,IA,50010.0
1371,2507 WHITE OAK DR,Ames,IA,50014.0
1372,1608 TRUMAN DR,Ames,IA,50010.0
1373,3811 HOOVER AVE,Ames,IA,50010.0
1374,3107 RED FOX RD,Ames,IA,50014.0
1375,3133 MAPLEWOOD RD,Ames,IA,50014.0
1376,317 HILLTOP RD,Ames,IA,50014.0
1377,2910 BAYBERRY RD,Ames,IA,50014.0
1378,4717 HEMINGWAY DR,Ames,IA,50014.0
1379,1601 WOODHAVEN CIR,Ames,IA,50010.0
1380,1925 HUNZIKER DR,Ames,IA,50010.0
1381,3016 HARRISON RD,Ames,IA,50010.0
1383,3832 BROOKDALE AVE,Ames,IA,50010.0
1384,1504 MARSTON AVE,Ames,IA,50010.0
1385,3913 BERKSHIRE AVE,Ames,IA,50010.0
1386,124 HARTFORD DR,Ames,IA,50014.0
1387,922 DUFF AVE,Ames,IA,50010.0
1388,2332 DONALD ST,Ames,IA,50014.0
1390,621 SHELLEY AVE,Ames,IA,50014.0
1391,1315 GLENDALE AVE,Ames,IA,50010.0
1392,1120 CARROLL AVE,Ames,IA,50010.0
1393,1912 WILSON AVE,Ames,IA,50010.0
1394,727 GARNET DR,Ames,IA,50010.0
1395,3405 EMERALD DR,Ames,IA,50010.0
1396,250 CAMPUS AVE 248,Ames,IA,50012.0
1397,430 ASH AVE,Ames,IA,50014.0
1398,1412 INDIANA AVE,Ames,IA,50014.0
1399,4112 HASTINGS AVE,Ames,IA,50010.0
1400,3915 QUEBEC ST,Ames,IA,50014.0
1401,2321 SUNDOWN DR,Ames,IA,50014.0
1402,1630 JOHNSON ST,Ames,IA,50010.0
1404,2966 MONROE DR,Ames,IA,50010.0
1405,419 LYNN AVE,Ames,IA,50014.0
1406,620 LYNN AVE,Ames,IA,50014.0
1407,1010 JARRETT CIR,Ames,IA,50014.0
1408,2129 STEVENSON DR,Ames,IA,50010.0
1409,3123 STORY ST,Ames,IA,50014.0
1410,2505 GREEN HILLS DR,Ames,IA,50014.0
1411,413 HAWTHORNE  AVE,Ames,IA,50014.0
1412,721 MEADOW PL,Ames,IA,50010.0
1413,3916 FLETCHER BLVD,Ames,IA,50010.0
1414,2905 ROXBORO DR,Ames,IA,50010.0
1416,234 SOUTH DAKOTA AVE 236,Ames,IA,50014.0
1417,1011 CURTISS AVE,Ames,IA,50010.0
1418,1007 VERMONT CT,Ames,IA,50014.0
1419,1509 JACKSON DR,Ames,IA,50010.0
1420,3815 QUEBEC ST,Ames,IA,50014.0
1421,807 HODGE AVE,Ames,IA,50010.0
1422,2402 SUNCREST DR,Ames,IA,50014.0
1423,1210 GARFIELD CIR,Ames,IA,50014.0
1424,516 OLIVER CIR,Ames,IA,50014.0
1425,1106 STAFFORD AVE,Ames,IA,50010.0
1426,210 S HAZEL AVE,Ames,IA,50010.0
1427,2427 WELBECK DR,Ames,IA,50010.0
1428,2638 CLEVELAND DR,Ames,IA,50010.0
1429,3004 NORTHWOOD DR,Ames,IA,50010.0
1430,1017 N 2ND ST,Ames,IA,50010.0
1431,1809 MAXWELL AVE,Ames,IA,50010.0
1432,3314 CLINTON CT,Ames,IA,50010.0
1433,1309 GARFIELD AVE,Ames,IA,50014.0
1434,824 WILSON AVE,Ames,IA,50010.0
1435,611 11TH ST,Ames,IA,50010.0
1436,115 E 13TH ST,Ames,IA,50010.0
1437,2324 KNAPP ST,Ames,IA,50014.0
1438,803 KELLOGG AVE,Ames,IA,50010.0
1439,3118 GREENWOOD RD,Ames,IA,50014.0
1440,3502 JEWEL DR,Ames,IA,50010.0
1441,2810 PINEHURST CIR,Ames,IA,50010.0
1442,4914 WALLER ST,Ames,IA,50014.0
1443,1415 STAFFORD AVE,Ames,IA,50010.0
1444,1802 CLARK AVE,Ames,IA,50010.0
1445,3603 WOODLAND ST,Ames,IA,50014.0
1447,2207 HAYES AVE,Ames,IA,50010.0
1448,3801 COLUMBINE AVE,Ames,IA,50010.0
1449,614 POE AVE,Ames,IA,50014.0
1450,3815 VALLEY VIEW RD,Ames,IA,50010.0
1451,5129 SCHUBERT ST,Ames,IA,50014.0
1452,3809 EISENHOWER AVE,Ames,IA,50010.0
1453,1220 TRUMAN PL,Ames,IA,50010.0
1454,3337 WESTON DR,Ames,IA,50010.0
1455,3808 HYDE AVE,Ames,IA,50010.0
1456,1312 CARROLL AVE,Ames,IA,50010.0
1457,2204 DUFF AVE,Ames,IA,50010.0
1458,223 E 6TH ST,Ames,IA,50010.0
1459,607 E 13TH ST,Ames,IA,50010.0
1460,5011 EMERSON DR,Ames,IA,50014.0
1461,618 13TH ST,Ames,IA,50010.0
1462,1111 BURNETT AVE,Ames,IA,50010.0
1463,2218 NORTHWESTERN AVE,Ames,IA,50010.0
1464,4004 TORONTO ST,Ames,IA,50014.0
1465,2216 FILLMORE AVE,Ames,IA,50010.0
1466,2723 HAMPTON ST,Ames,IA,50010.0
1467,421 HAYWARD AVE,Ames,IA,50014.0
1468,3332 FOXLEY DR,Ames,IA,50010.0
1469,1111 GARNER CIR,Ames,IA,50010.0
1470,2904 ROXBORO DR,Ames,IA,50010.0
1471,2103 CLARK AVE,Ames,IA,50010.0
1472,1320 GRAND AVE,Ames,IA,50010.0
1473,1002 POE AVE,Ames,IA,50014.0
1474,705 POE AVE,Ames,IA,50014.0
1475,1904 BEL AIR DR,Ames,IA,50010.0
1476,2825 BUCKINGHAM CT,Ames,IA,50010.0
1477,5025 KEATS ST,Ames,IA,50014.0
1478,604 CARROLL AVE,Ames,IA,50010.0
1479,2117 NORTHWESTERN AVE,Ames,IA,50010.0
1480,2838 BUCKINGHAM CT,Ames,IA,50010.0
1481,827 MILLER AVE,Ames,IA,50014.0
1482,3418 JEWEL DR,Ames,IA,50010.0
1483,546 MEADOW CT,Ames,IA,50010.0
1484,4811 IDAHO CIR,Ames,IA,50014.0
1485,836 BROOKRIDGE AVE,Ames,IA,50010.0
1486,1506 GOLDEN ASPEN DR,Ames,IA,50010.0
1487,3834 WELBECK DR,Ames,IA,50010.0
1488,3320 KINGMAN RD,Ames,IA,50014.0
1489,2404 WESTWIND DR,Ames,IA,50010.0
1490,2918 EISENHOWER AVE,Ames,IA,50010.0
1491,5000 EMERSON DR,Ames,IA,50014.0
1492,2749 CLEVELAND DR,Ames,IA,50010.0
1493,2720 THOMPSON DR,Ames,IA,50010.0
1494,1804 MAXWELL AVE,Ames,IA,50010.0
1495,1909 BEL AIR CIR,Ames,IA,50010.0
1496,3820 MARIGOLD DR,Ames,IA,50014.0
1497,3315 POLARIS DR,Ames,IA,50010.0
1498,3109 ALMOND RD,Ames,IA,50014.0
1499,1320 NEBRASKA AVE,Ames,IA,50014.0
1500,905 NORTH DAKOTA AVE,Ames,IA,50014.0
1501,611 CHELSEA CT,Ames,IA,50014.0
1502,3806 BERKSHIRE AVE,Ames,IA,50010.0
1503,917 TOP O HOLLOW RD,Ames,IA,50010.0
1504,5136 EMERSON DR,Ames,IA,50014.0
1505,925 YUMA AVE,Ames,IA,50014.0
1506,3009 TURQUOISE CIR,Ames,IA,50010.0
1507,4623 TWAIN ST,Ames,IA,50014.0
1508,5402 SCHUBERT ST,Ames,IA,50014.0
1509,3838 MARIGOLD DR,Ames,IA,50014.0
1510,3105 ROXBORO DR,Ames,IA,50010.0
1511,614 16TH ST,Ames,IA,50010.0
1512,1812 CLARK AVE,Ames,IA,50010.0
1513,3130 SEDWICK ST,Ames,IA,50010.0
1514,5325 KANSAS DR,Ames,IA,50014.0
1515,2907 DUFF AVE,Ames,IA,50010.0
1516,2037 COUNTRY CLUB BLVD,Ames,IA,50014.0
1517,2407 WESTWIND DR,Ames,IA,50010.0
1518,5020 EMERSON DR,Ames,IA,50014.0
1519,4024 ARKANSAS DR,Ames,IA,50014.0
1520,1706 CLARK AVE,Ames,IA,50010.0
1521,1322 ILLINOIS AVE,Ames,IA,50014.0
1522,3823 VIOLA MAE AVE,Ames,IA,50010.0
1523,2514 DALTON ST,Ames,IA,50010.0
1524,1117 JOHNSON ST,Ames,IA,50010.0
1525,715 GARNET DR,Ames,IA,50010.0
1526,308 N RUSSELL AVE,Ames,IA,50010.0
1527,2000 POLK DR,Ames,IA,50010.0
1528,630 RIVER OAK DR,Ames,IA,50010.0
1529,4023 MARIGOLD DR,Ames,IA,50014.0
1530,3218 OAKLAND ST,Ames,IA,50014.0
1531,736 GARNET DR,Ames,IA,50010.0
1532,2415 LAKESIDE DR,Ames,IA,50010.0
1533,4929 UTAH DR,Ames,IA,50014.0
1534,2523 DALTON ST,Ames,IA,50010.0
1535,1313 GARFIELD AVE,Ames,IA,50014.0
1536,609 SHELLEY AVE,Ames,IA,50014.0
1537,922 ARIZONA AVE,Ames,IA,50014.0
1538,2030 MELROSE AVE,Ames,IA,50010.0
1539,2731 CAMBRIDGE DR,Ames,IA,50010.0
1541,210 S RIVERSIDE DR,Ames,IA,50010.0
1542,2402 MELROSE AVE,Ames,IA,50010.0
1543,1411 20TH ST,Ames,IA,50010.0
1544,909 TENNYSON AVE,Ames,IA,50014.0
1545,409 S FRANKLIN AVE,Ames,IA,50014.0
1546,2014 KILDEE ST,Ames,IA,50014.0
1547,619 CRYSTAL ST,Ames,IA,50010.0
1548,3322 SOUTHDALE DR,Ames,IA,50010.0
1549,2409 SUNCREST DR,Ames,IA,50014.0
1550,1430 SUMMIT AVE,Ames,IA,50010.0
1551,507 HAYWARD AVE,Ames,IA,50014.0
1552,913 DELAWARE AVE,Ames,IA,50014.0
1553,1023 GRAND AVE,Ames,IA,50010.0
1554,522 SMILEY AVE,Ames,IA,50014.0
1555,306 COLORADO CIR,Ames,IA,50014.0
1556,2826 CAMBRIDGE DR,Ames,IA,50010.0
1557,2225 DONALD ST,Ames,IA,50014.0
