,tract,PID,income
0,19169001100.0,909176150,20878
1,19169000700.0,905476230,21333
3,19169000200.0,535377150,52375
4,19169000400.0,534177230,61991
5,19169001302.0,908128060,59234
6,19169000900.0,902135020,37028
7,19169000100.0,528228540,82985
8,19169001302.0,923426010,59234
9,19169001302.0,908186050,59234
10,19169000100.0,528186170,82985
11,19169001302.0,923426070,59234
12,19169000900.0,902204080,37028
13,19169000200.0,535105100,52375
14,19169001302.0,907405020,59234
15,19169000600.0,531382110,60833
16,19169000600.0,906380120,60833
17,19169001100.0,909101060,20878
18,19169000400.0,534152050,61991
19,19169001302.0,923252075,59234
20,19169000600.0,531376060,60833
21,19169000900.0,902201120,37028
22,19169001302.0,923228080,59234
23,19169000900.0,902326030,37028
24,19169000300.0,527451330,60500
25,19169000100.0,528218100,82985
26,19169001302.0,916386140,59234
27,19169000100.0,533221090,82985
28,19169000300.0,534128010,60500
29,19169000100.0,528106110,82985
30,19169000900.0,902206260,37028
31,19169000100.0,528222090,82985
32,19169000100.0,528218150,82985
33,19169000900.0,903400180,37028
34,19169000200.0,535453210,52375
35,19169001302.0,916386010,59234
36,19169001302.0,907181090,59234
37,19169000900.0,902206020,37028
39,19169000300.0,527327050,60500
40,19169000300.0,527455250,60500
42,19169000100.0,528326110,82985
43,19169001302.0,914452190,59234
45,19169000200.0,535425060,52375
46,19169000600.0,532376250,60833
48,19169000200.0,535379110,52375
49,19169000100.0,528118010,82985
50,19169000100.0,528235160,82985
51,19169000700.0,905478030,21333
52,19169000900.0,902106130,37028
53,19169000900.0,902102080,37028
54,19169001100.0,909176170,20878
55,19169000100.0,533206070,82985
56,19169000300.0,527302020,60500
57,19169001302.0,907414060,59234
58,19169000700.0,904301060,21333
59,19169000600.0,532479020,60833
60,19169000100.0,528110070,82985
61,19169000400.0,534429130,61991
62,19169000100.0,528365060,82985
63,19169000100.0,533135020,82985
64,19169001000.0,910203100,26009
65,19169000700.0,905451390,21333
66,19169000100.0,533213010,82985
67,19169000100.0,528118030,82985
68,19169001302.0,907200340,59234
69,19169000100.0,528164060,82985
70,19169001302.0,907202010,59234
71,19169000100.0,528186180,82985
72,19169001100.0,909250060,20878
73,19169000100.0,528315060,82985
74,19169000100.0,528231020,82985
75,19169000100.0,528456230,82985
76,19169001302.0,907180120,59234
77,19169001000.0,911370410,26009
78,19169000100.0,527108090,82985
79,19169000100.0,528222050,82985
80,19169000100.0,528429110,82985
81,19169000900.0,902328100,37028
82,19169000300.0,527451410,60500
83,19169001302.0,914476130,59234
84,19169000200.0,535453020,52375
85,19169000200.0,535379100,52375
86,19169000600.0,905108190,60833
87,19169000600.0,905201110,60833
88,19169000900.0,903227090,37028
89,19169000600.0,905107300,60833
90,19169000900.0,903401070,37028
91,19169000900.0,903230100,37028
92,19169000100.0,527105010,82985
93,19169000100.0,528480020,82985
94,19169000300.0,527402130,60500
95,19169001100.0,909251080,20878
96,19169001302.0,908201120,59234
97,19169000100.0,533221080,82985
98,19169000200.0,535178100,52375
99,19169000200.0,535457050,52375
100,19169001302.0,923226270,59234
101,19169000200.0,535105090,52375
102,19169000100.0,533253070,82985
103,19169001302.0,907280170,59234
104,19169001302.0,914476450,59234
105,19169000200.0,535327200,52375
106,19169000100.0,528441090,82985
107,19169000600.0,906426195,60833
108,19169000400.0,534275170,61991
109,19169001302.0,923226180,59234
110,19169001302.0,923226320,59234
111,19169000100.0,528118050,82985
112,19169000700.0,904300150,21333
113,19169000100.0,533236050,82985
114,19169000300.0,527354160,60500
115,19169000100.0,528435040,82985
116,19169000300.0,534129230,60500
117,19169000200.0,535325350,52375
118,19169000900.0,902408080,37028
119,19169001302.0,916455050,59234
120,19169001100.0,909276200,20878
121,19169000400.0,534277060,61991
122,19169000600.0,905107280,60833
123,19169001302.0,923204050,59234
124,19169000600.0,531376050,60833
125,19169001000.0,903454010,26009
126,19169000600.0,906412010,60833
127,19169000200.0,535301060,52375
128,19169000400.0,534453080,61991
129,19169000200.0,535403210,52375
130,19169000600.0,531382120,60833
131,19169001302.0,916455120,59234
132,19169000700.0,905475510,21333
133,19169001302.0,916326090,59234
134,19169001100.0,909101140,20878
135,19169001302.0,907260050,59234
136,19169001302.0,907131090,59234
137,19169000900.0,903206160,37028
138,19169000100.0,528222020,82985
139,19169000200.0,526352090,52375
140,19169000300.0,534201280,60500
141,19169001302.0,908102330,59234
142,19169000600.0,906385010,60833
143,19169000400.0,534276230,61991
144,19169000600.0,906420020,60833
145,19169000300.0,527404120,60500
146,19169001302.0,907192010,59234
147,19169000100.0,527131030,82985
148,19169000300.0,527452290,60500
149,19169001302.0,907250030,59234
150,19169001100.0,909251040,20878
151,19169000200.0,535377100,52375
152,19169000100.0,528174050,82985
153,19169000100.0,533128090,82985
154,19169000100.0,533250110,82985
155,19169001302.0,908186040,59234
156,19169000900.0,903231050,37028
157,19169001302.0,908152110,59234
158,19169000200.0,535476110,52375
159,19169000100.0,533250050,82985
160,19169000200.0,535325340,52375
161,19169001100.0,909475050,20878
162,19169001302.0,907196020,59234
163,19169000100.0,533130160,82985
164,19169000200.0,535102010,52375
165,19169000600.0,531475220,60833
166,19169000300.0,527325070,60500
167,19169000900.0,903226160,37028
168,19169000900.0,902134100,37028
169,19169000900.0,902111010,37028
170,19169000200.0,535381040,52375
171,19169001000.0,910202060,26009
172,19169000200.0,535477180,52375
173,19169000100.0,528429120,82985
174,19169001302.0,908127050,59234
175,19169000100.0,528439010,82985
176,19169000600.0,906223110,60833
177,19169000100.0,528358010,82985
178,19169000600.0,532378160,60833
179,19169000600.0,531450040,60833
180,19169000300.0,527326040,60500
181,19169000900.0,903204095,37028
182,19169000100.0,527182170,82985
183,19169000600.0,905105040,60833
184,19169000100.0,528477020,82985
185,19169000600.0,905202210,60833
186,19169000900.0,903425190,37028
187,19169000200.0,535150210,52375
188,19169000200.0,535453160,52375
189,19169000200.0,535353130,52375
190,19169000200.0,535456070,52375
191,19169001302.0,908250090,59234
192,19169000300.0,527452070,60500
193,19169000900.0,902325100,37028
194,19169001302.0,921126030,59234
195,19169000700.0,905401060,21333
196,19169001302.0,916402125,59234
197,19169000600.0,531452010,60833
198,19169000100.0,528363070,82985
199,19169000100.0,533208090,82985
200,19169000400.0,534401130,61991
201,19169001000.0,910203230,26009
202,19169001302.0,907420090,59234
203,19169000900.0,902303100,37028
204,19169000600.0,906392120,60833
205,19169001000.0,903484080,26009
206,19169000300.0,527301320,60500
207,19169000100.0,527140090,82985
208,19169001100.0,909428170,20878
209,19169000600.0,905228050,60833
210,19169000100.0,533234020,82985
211,19169000100.0,533212100,82985
212,19169000400.0,534475185,61991
213,19169000700.0,905452150,21333
214,19169000100.0,528176010,82985
215,19169000200.0,535450160,52375
216,19169000100.0,533215040,82985
217,19169000100.0,528104010,82985
218,19169000200.0,535325090,52375
219,19169001100.0,909250210,20878
220,19169000300.0,527325110,60500
221,19169001000.0,910202030,26009
222,19169000200.0,535175180,52375
223,19169000300.0,534202160,60500
224,19169001302.0,916403020,59234
225,19169000200.0,535354100,52375
226,19169000600.0,905227050,60833
227,19169000400.0,534451020,61991
228,19169000100.0,533120030,82985
229,19169000700.0,905352010,21333
230,19169000600.0,905108220,60833
231,19169000100.0,527165170,82985
232,19169000200.0,535353190,52375
233,19169000100.0,528315070,82985
234,19169000900.0,903232060,37028
235,19169000600.0,906204180,60833
236,19169000600.0,906475110,60833
237,19169000600.0,906223040,60833
238,19169001100.0,909253190,20878
239,19169001302.0,923400150,59234
240,19169001302.0,923226290,59234
241,19169001100.0,909282020,20878
242,19169000100.0,528110110,82985
243,19169000400.0,534479320,61991
244,19169000100.0,528150110,82985
245,19169000600.0,906380160,60833
246,19169001000.0,911370460,26009
247,19169000200.0,535477090,52375
248,19169000400.0,534478230,61991
249,19169000600.0,906426060,60833
250,19169000100.0,528235190,82985
251,19169001302.0,923225440,59234
252,19169001302.0,923276030,59234
253,19169001100.0,909425060,20878
254,19169000100.0,528188060,82985
255,19169000100.0,527105140,82985
256,19169000200.0,535477150,52375
257,19169000200.0,535327210,52375
258,19169000100.0,533213070,82985
259,19169000600.0,904100100,60833
260,19169000100.0,528188120,82985
261,19169000100.0,528480180,82985
262,19169000100.0,528114040,82985
263,19169000100.0,528235020,82985
264,19169001302.0,908275110,59234
265,19169000600.0,905103140,60833
266,19169000900.0,902402260,37028
267,19169000100.0,528235200,82985
268,19169000100.0,528181060,82985
269,19169001302.0,923275200,59234
270,19169001000.0,903451110,26009
271,19169000100.0,528181040,82985
272,19169001302.0,908102110,59234
273,19169000100.0,533217050,82985
274,19169000100.0,533350090,82985
275,19169000100.0,528445070,82985
276,19169000100.0,527212040,82985
277,19169001302.0,907200270,59234
278,19169000700.0,908201040,21333
279,19169001302.0,907410100,59234
280,19169001000.0,903481120,26009
281,19169000200.0,535453180,52375
282,19169001302.0,907227110,59234
283,19169000600.0,531453010,60833
284,19169000600.0,531478010,60833
285,19169000200.0,535403200,52375
286,19169000100.0,527254020,82985
287,19169000100.0,527366030,82985
288,19169000200.0,535325460,52375
289,,528110040,
290,19169000600.0,906392090,60833
291,19169000200.0,535452140,52375
292,19169000200.0,535151160,52375
293,19169000200.0,535456050,52375
294,19169000900.0,903429110,37028
296,19169001302.0,916455150,59234
297,19169001100.0,909425180,20878
298,19169000100.0,528175050,82985
299,19169001000.0,910205010,26009
300,19169000100.0,533206020,82985
301,19169000900.0,902427040,37028
302,19169000100.0,528427020,82985
303,19169000100.0,528458070,82985
304,19169000900.0,903401030,37028
305,19169001100.0,909275040,20878
306,19169000100.0,527163130,82985
307,19169000600.0,905200350,60833
308,19169000100.0,528363050,82985
309,19169001302.0,908154205,59234
310,19169000900.0,903233140,37028
311,19169000600.0,905107070,60833
312,19169000100.0,528240020,82985
313,19169000600.0,906225180,60833
314,19169000100.0,528114010,82985
315,19169001302.0,907126030,59234
316,19169000600.0,904100160,60833
317,19169001100.0,909254130,20878
318,19169000200.0,535403030,52375
319,19169001302.0,907412010,59234
320,19169000900.0,903228080,37028
321,19169000600.0,531452100,60833
322,19169000200.0,526302030,52375
323,19169000900.0,902106090,37028
324,19169000100.0,527161090,82985
325,19169000600.0,532353120,60833
326,19169000200.0,535453070,52375
327,19169000400.0,534252110,61991
328,19169000200.0,535327230,52375
329,19169000700.0,905425125,21333
330,19169001302.0,908103280,59234
331,19169000100.0,528221060,82985
332,19169001302.0,921128020,59234
333,19169000100.0,528174040,82985
334,19169001200.0,909256010,86520
335,19169000100.0,533212060,82985
336,19169001302.0,908204180,59234
337,19169000100.0,533223100,82985
338,19169001100.0,909176180,20878
339,19169000900.0,903475040,37028
340,19169000200.0,535426195,52375
341,19169000600.0,905103040,60833
342,19169000100.0,528110100,82985
343,19169000400.0,534431030,61991
344,19169000600.0,905300010,60833
345,19169001302.0,914474070,59234
346,19169000400.0,534428100,61991
347,19169000100.0,533350050,82985
348,19169001302.0,908188130,59234
349,19169000400.0,534453150,61991
350,,528458120,
351,19169000200.0,535179050,52375
352,19169000300.0,527302185,60500
353,19169000300.0,534128190,60500
354,19169000100.0,528180110,82985
355,19169001302.0,916176125,59234
356,19169001000.0,903454090,26009
357,19169000200.0,535457010,52375
358,19169000100.0,528462040,82985
359,19169001100.0,909428120,20878
360,19169001302.0,916460060,59234
361,19169000100.0,528431050,82985
362,19169000100.0,527110020,82985
363,19169000200.0,535352080,52375
364,19169000300.0,527402250,60500
365,19169000200.0,535451040,52375
366,19169000700.0,905452050,21333
367,19169000900.0,903225090,37028
368,19169000600.0,531363010,60833
369,19169001302.0,923205025,59234
370,19169000600.0,532377060,60833
371,19169000900.0,902109160,37028
372,19169000900.0,902128075,37028
373,19169000100.0,528178070,82985
374,19169000900.0,903225160,37028
375,19169000600.0,906380170,60833
376,19169000100.0,528174020,82985
377,19169001000.0,910201110,26009
378,19169000200.0,535325400,52375
379,19169000200.0,535150070,52375
380,19169000100.0,533254100,82985
381,19169000100.0,533254130,82985
382,19169001302.0,907194110,59234
383,19169000600.0,531375100,60833
384,19169000100.0,532477030,82985
385,19169000100.0,534102025,82985
386,19169000700.0,905452160,21333
387,19169000100.0,533208050,82985
388,19169000700.0,905427030,21333
389,19169000200.0,535301010,52375
390,19169001100.0,909280030,20878
391,19169000100.0,528116010,82985
392,19169000100.0,528228270,82985
393,19169001302.0,907252210,59234
394,19169001100.0,909475020,20878
395,19169001302.0,907253110,59234
396,19169000200.0,535325280,52375
397,19169000600.0,532378240,60833
398,19169001302.0,908102260,59234
399,19169001302.0,908226180,59234
400,19169000100.0,527425060,82985
401,19169000300.0,527451540,60500
402,19169000900.0,902128170,37028
403,19169001000.0,903455090,26009
404,19169001000.0,910203250,26009
405,19169000900.0,903228070,37028
406,19169000100.0,527214060,82985
408,19169000100.0,528427010,82985
409,19169000200.0,535451250,52375
410,19169001302.0,908152270,59234
411,19169001100.0,909452050,20878
412,19169000600.0,532354160,60833
413,19169000600.0,531453100,60833
414,19169000100.0,527328050,82985
415,19169001302.0,907418010,59234
416,19169000100.0,528344020,82985
417,19169000600.0,532353180,60833
418,19169000900.0,902106070,37028
419,19169000100.0,528221050,82985
420,19169000400.0,534479300,61991
421,19169000600.0,906223060,60833
422,19169000200.0,535105060,52375
423,19169000100.0,528108040,82985
424,19169001100.0,909279010,20878
425,19169000100.0,527183030,82985
426,19169000100.0,527276160,82985
427,19169000900.0,902207130,37028
428,19169000900.0,903227020,37028
429,19169001302.0,908203100,59234
430,19169000400.0,534152120,61991
431,19169001302.0,907290240,59234
432,19169000100.0,528478030,82985
433,19169001000.0,910201180,26009
434,19169000100.0,533208140,82985
435,19169000100.0,528166150,82985
436,19169000600.0,905107140,60833
437,19169000100.0,527180100,82985
438,19169000100.0,528458080,82985
439,19169000600.0,905101450,60833
440,19169001302.0,914460110,59234
441,19169000400.0,534400290,61991
442,19169001302.0,907254020,59234
443,19169000100.0,528458030,82985
444,19169000100.0,528480060,82985
445,19169000600.0,905226050,60833
446,19169000100.0,528253010,82985
447,19169000100.0,528228345,82985
448,19169000100.0,527425140,82985
449,19169001302.0,907135020,59234
450,19169000100.0,533206040,82985
451,19169000200.0,535181140,52375
452,19169000900.0,902427045,37028
453,19169000300.0,527405130,60500
454,19169000100.0,528431040,82985
455,19169000300.0,527450210,60500
456,19169000600.0,532378200,60833
457,19169001100.0,909278020,20878
458,19169000300.0,534225110,60500
459,,909451130,
460,19169000100.0,528142020,82985
461,19169000300.0,527404030,60500
462,19169000100.0,527162180,82985
463,19169000400.0,534151180,61991
464,19169001302.0,908204090,59234
465,19169000600.0,532354070,60833
466,19169000300.0,527302070,60500
467,19169000100.0,527214030,82985
468,19169000100.0,533128030,82985
469,19169000900.0,902330010,37028
470,19169001302.0,923228150,59234
471,19169000300.0,527302080,60500
472,19169000100.0,528344040,82985
473,19169000200.0,535403040,52375
474,19169000200.0,535375050,52375
475,19169000200.0,535376060,52375
476,19169001302.0,924151040,59234
477,19169000100.0,528186160,82985
478,19169000600.0,532351150,60833
479,19169000600.0,905105010,60833
480,19169000300.0,527452310,60500
481,19169001100.0,909250200,20878
482,19169000600.0,905101300,60833
483,19169000900.0,902329080,37028
484,19169000900.0,903225140,37028
485,19169000100.0,533215080,82985
486,19169000400.0,534452060,61991
487,19169000100.0,532476050,82985
488,19169001100.0,909428110,20878
489,19169000100.0,528170040,82985
490,19169000100.0,533110130,82985
491,19169001302.0,921205030,59234
492,19169001302.0,923203090,59234
493,19169000200.0,535104120,52375
494,19169000100.0,528366070,82985
495,19169001302.0,923204040,59234
496,19169000200.0,535378080,52375
497,19169000100.0,533251130,82985
498,,528235130,
499,19169000900.0,903226130,37028
500,19169000900.0,903235020,37028
501,19169000100.0,527425110,82985
502,19169000900.0,902327070,37028
503,19169000900.0,903425270,37028
504,,534127230,
505,19169001302.0,914478100,59234
506,19169000200.0,535301150,52375
507,19169000900.0,903225150,37028
508,19169000300.0,527402220,60500
509,19169000700.0,904351240,21333
510,19169000200.0,535452090,52375
511,19169000100.0,528108020,82985
512,19169000100.0,528427070,82985
513,19169000900.0,902125020,37028
514,19169001000.0,910201050,26009
515,19169000100.0,527425090,82985
516,19169001100.0,909277100,20878
517,19169000600.0,531452070,60833
518,19169000100.0,528387050,82985
519,19169000700.0,905480240,21333
520,19169000200.0,535476350,52375
521,19169000100.0,527258010,82985
522,19169000600.0,906394060,60833
523,19169001100.0,909282030,20878
524,19169000600.0,905225040,60833
525,19169001302.0,908275130,59234
526,19169000100.0,527226040,82985
527,19169001000.0,903458110,26009
528,19169000200.0,535425080,52375
529,19169001302.0,907201220,59234
530,19169000900.0,903426160,37028
531,19169000700.0,905478140,21333
532,19169000600.0,906475070,60833
533,19169001302.0,907414070,59234
534,19169001302.0,914476050,59234
535,19169001302.0,923251180,59234
536,19169000100.0,528235090,82985
537,19169000300.0,527355150,60500
538,19169000300.0,527454130,60500
539,19169000100.0,533215020,82985
540,19169000200.0,526302120,52375
541,19169000600.0,532378220,60833
542,19169001302.0,907420110,59234
543,19169000300.0,527354100,60500
544,19169000200.0,535404080,52375
545,19169000600.0,906223090,60833
546,19169000300.0,527450080,60500
547,19169000700.0,905352030,21333
548,19169001302.0,923275040,59234
549,19169000600.0,906477110,60833
550,19169001302.0,908103310,59234
551,19169000600.0,531477040,60833
552,19169000400.0,534176230,61991
553,19169001302.0,907187060,59234
554,19169000100.0,528385050,82985
555,19169001302.0,908204160,59234
556,19169001302.0,924100020,59234
557,19169001302.0,907401080,59234
558,19169000100.0,528108120,82985
559,19169001302.0,916403230,59234
560,19169000900.0,903236040,37028
561,19169000900.0,903475060,37028
562,19169000300.0,527302090,60500
563,19169001302.0,923230120,59234
564,19169000400.0,534403420,61991
565,19169000900.0,902304060,37028
566,19169001302.0,907290090,59234
567,19169001302.0,907203090,59234
568,19169000600.0,905102060,60833
569,19169001302.0,907275150,59234
570,19169000200.0,535152150,52375
571,19169000100.0,528365090,82985
572,19169001000.0,910200080,26009
573,19169001302.0,923225080,59234
574,19169000600.0,906402200,60833
575,19169001302.0,921128050,59234
576,19169001100.0,909250160,20878
577,19169001302.0,908225170,59234
578,19169000600.0,906380060,60833
579,19169000100.0,527175130,82985
580,19169000100.0,528480110,82985
581,19169000100.0,528150070,82985
582,19169001302.0,923400040,59234
583,19169001000.0,910205020,26009
584,19169000200.0,535103050,52375
585,19169000100.0,528240150,82985
586,,906226120,
587,19169000200.0,535327140,52375
588,19169000100.0,528427040,82985
589,19169000100.0,528435020,82985
590,19169000400.0,534431130,61991
591,19169001302.0,923203110,59234
592,19169000300.0,527356020,60500
593,19169000100.0,527252090,82985
594,19169000100.0,527258020,82985
595,19169000100.0,533253060,82985
596,19169000600.0,905107380,60833
597,19169000600.0,531375040,60833
598,19169000200.0,535355100,52375
599,19169001302.0,907192120,59234
600,19169000100.0,528138010,82985
601,19169001302.0,908229020,59234
602,19169000100.0,528480090,82985
603,19169000100.0,527108070,82985
604,19169000600.0,906226060,60833
605,19169001302.0,908275290,59234
606,19169000600.0,531375070,60833
607,19169000100.0,528480070,82985
608,19169000600.0,905300080,60833
609,19169001302.0,907203040,59234
610,19169000200.0,535450180,52375
611,19169000600.0,531382070,60833
612,19169000100.0,527216080,82985
613,19169000600.0,906394050,60833
614,19169000100.0,527252070,82985
615,19169000400.0,534250010,61991
616,19169000600.0,904100090,60833
617,19169000700.0,905453040,21333
618,19169000300.0,527326150,60500
619,19169001100.0,909101050,20878
620,19169001302.0,923203140,59234
621,19169000600.0,906230020,60833
622,19169000100.0,528218060,82985
623,19169000600.0,906380040,60833
624,19169000100.0,528228360,82985
625,19169000600.0,532377130,60833
626,19169000100.0,527256040,82985
627,19169000900.0,903400030,37028
628,19169000200.0,535453200,52375
629,19169000100.0,528240080,82985
630,19169000400.0,534476320,61991
631,19169000900.0,902125080,37028
632,19169000100.0,528327010,82985
633,19169001302.0,916455070,59234
634,19169000200.0,535350030,52375
635,19169000600.0,905226170,60833
636,19169000100.0,528488140,82985
637,19169000100.0,528228580,82985
638,19169000300.0,527453130,60500
639,,534127210,
640,19169000600.0,531452020,60833
641,19169000600.0,531452180,60833
642,19169000900.0,902300110,37028
643,19169001302.0,924152030,59234
644,19169000900.0,902110120,37028
645,19169000100.0,528439080,82985
646,19169001302.0,908151040,59234
647,19169000100.0,528390020,82985
