,tract,PID,income
648,19169000600.0,531453140,60833
649,19169000600.0,905226110,60833
650,19169000600.0,531363080,60833
651,19169000300.0,527450520,60500
652,19169000400.0,534252040,61991
653,19169000300.0,527453140,60500
654,19169000600.0,531385020,60833
655,19169000400.0,534151175,61991
656,19169001302.0,914452060,59234
657,19169000200.0,535426130,52375
658,19169000600.0,905200220,60833
659,19169000900.0,903425280,37028
660,19169000300.0,527326130,60500
661,19169000900.0,902105110,37028
662,19169000100.0,528477050,82985
663,19169001100.0,909282130,20878
664,19169000400.0,534402170,61991
665,19169000100.0,528228340,82985
666,19169000300.0,527404020,60500
667,19169001302.0,908103350,59234
668,19169000100.0,527126030,82985
669,19169001302.0,916475040,59234
670,19169000700.0,905452110,21333
671,19169000100.0,533208020,82985
672,19169000900.0,902103120,37028
673,19169000300.0,527359180,60500
674,19169000200.0,535475020,52375
675,19169001302.0,923227100,59234
676,19169000100.0,528150090,82985
677,19169001302.0,914475030,59234
678,19169001302.0,923225240,59234
679,19169000100.0,527108060,82985
680,19169000100.0,528482090,82985
681,19169000300.0,527358060,60500
682,19169000900.0,903235100,37028
683,19169000900.0,903225040,37028
685,19169000700.0,905453080,21333
686,19169000900.0,903227080,37028
687,19169001302.0,908102140,59234
688,19169000400.0,534275060,61991
689,19169001302.0,907202080,59234
690,19169000600.0,532351090,60833
691,19169001302.0,923226300,59234
694,19169001302.0,907180130,59234
695,19169001302.0,907412040,59234
696,19169000200.0,535456100,52375
697,19169000100.0,528172020,82985
698,19169001302.0,907175080,59234
699,19169000400.0,534427140,61991
700,19169000600.0,905200010,60833
701,19169000100.0,528228555,82985
702,19169000600.0,905300020,60833
703,19169000100.0,533253030,82985
704,19169001302.0,923228250,59234
705,19169000300.0,534128100,60500
706,19169001302.0,908103090,59234
707,19169000600.0,531369010,60833
708,19169000200.0,535426350,52375
709,19169000100.0,527210050,82985
710,19169001302.0,923225190,59234
711,19169001302.0,923228210,59234
712,19169000900.0,902401090,37028
713,19169000100.0,528174080,82985
714,19169001000.0,910200040,26009
715,19169000100.0,528294060,82985
716,19169000900.0,902128150,37028
717,19169000200.0,535451010,52375
718,19169000100.0,533221060,82985
719,19169000200.0,535175050,52375
720,,909451100,
721,19169000600.0,905104210,60833
722,19169001302.0,907275080,59234
723,19169001302.0,907285080,59234
724,19169001302.0,907285050,59234
725,19169000100.0,528118040,82985
726,19169001302.0,907255050,59234
727,19169000600.0,905105190,60833
728,19169001302.0,923201100,59234
729,19169000100.0,528120030,82985
730,19169001302.0,907135170,59234
731,19169000200.0,535478010,52375
732,19169000200.0,535180120,52375
733,19169000400.0,534426110,61991
734,19169000200.0,535403150,52375
735,19169000600.0,531376010,60833
736,19169000700.0,905475520,21333
737,19169001302.0,907175030,59234
738,19169000100.0,527212050,82985
739,19169000900.0,902201110,37028
740,19169000600.0,906201030,60833
741,19169000200.0,535325130,52375
742,19169000100.0,533213040,82985
743,19169000300.0,527352150,60500
744,19169000900.0,903226060,37028
745,19169001302.0,923227080,59234
746,19169001302.0,907252060,59234
748,19169000100.0,528102010,82985
749,19169000100.0,533208040,82985
750,19169000300.0,534128090,60500
751,19169001302.0,908103260,59234
752,19169000900.0,903231180,37028
753,19169000100.0,533206050,82985
754,19169000200.0,535403280,52375
755,19169001302.0,907192030,59234
756,19169001302.0,914465060,59234
757,19169000900.0,903228120,37028
758,19169000900.0,903229040,37028
759,19169000200.0,535101120,52375
760,19169000100.0,527180040,82985
761,19169000900.0,902110080,37028
762,19169000900.0,902405120,37028
763,19169001302.0,924100070,59234
764,19169001000.0,903454020,26009
765,19169000100.0,527110120,82985
766,19169000900.0,902136110,37028
767,19169001302.0,907130060,59234
768,19169000200.0,526350040,52375
769,19169000200.0,535352090,52375
770,19169001302.0,907295100,59234
771,19169000100.0,528431060,82985
772,19169000200.0,535126040,52375
773,19169000400.0,534477110,61991
774,19169000100.0,528222010,82985
775,19169001302.0,923203010,59234
776,19169000200.0,535154060,52375
777,19169000100.0,533125120,82985
778,19169000900.0,902301150,37028
779,19169000100.0,533250160,82985
780,19169000100.0,528106010,82985
781,19169000600.0,532376040,60833
782,19169000200.0,535151130,52375
783,19169000100.0,528240070,82985
784,19169000100.0,527184020,82985
785,19169001302.0,907135230,59234
786,19169000300.0,527402150,60500
787,19169000600.0,532378070,60833
788,19169001000.0,910201020,26009
789,19169000600.0,905103060,60833
790,19169001302.0,923228110,59234
791,19169000600.0,904100170,60833
792,19169000100.0,533242090,82985
793,19169000100.0,528456180,82985
794,19169001302.0,907285100,59234
795,19169000200.0,535104020,52375
796,19169000100.0,528439040,82985
798,19169001302.0,908225320,59234
799,19169000100.0,527216070,82985
800,19169000300.0,527451290,60500
801,19169001302.0,907410050,59234
802,19169001100.0,909254050,20878
803,19169000600.0,531373060,60833
804,19169000400.0,534451130,61991
805,19169000900.0,902206220,37028
806,19169000100.0,527164020,82985
807,19169000100.0,527107130,82985
808,19169001302.0,923225200,59234
809,19169001100.0,909251030,20878
810,19169001302.0,907194130,59234
811,19169001302.0,907250070,59234
812,19169001000.0,903454080,26009
813,19169000400.0,534250335,61991
814,19169000100.0,528108130,82985
815,,923230010,
816,19169001100.0,909281030,20878
817,19169000300.0,527451320,60500
818,19169000200.0,535303110,52375
819,19169000100.0,528456200,82985
820,19169000100.0,528120010,82985
821,19169000900.0,902207170,37028
822,19169001302.0,923204140,59234
823,19169000600.0,906223080,60833
824,,532378050,
825,19169000600.0,906204140,60833
826,19169001302.0,923202137,59234
827,19169001302.0,907280040,59234
828,19169000100.0,528170070,82985
829,,909451020,
830,19169000900.0,902300260,37028
831,19169000200.0,535375160,52375
832,19169000300.0,527405160,60500
833,19169000300.0,534200030,60500
834,19169000100.0,528186110,82985
835,19169000300.0,527450110,60500
836,19169000100.0,528292030,82985
837,19169000200.0,535177020,52375
838,19169000200.0,535478110,52375
839,19169000100.0,528142070,82985
840,19169000100.0,527276040,82985
841,19169001302.0,908127070,59234
842,19169001302.0,908186090,59234
843,19169001302.0,916403290,59234
844,19169000100.0,528327070,82985
845,19169000200.0,535453040,52375
846,19169001302.0,923276180,59234
847,19169000400.0,534430110,61991
848,19169001302.0,907187030,59234
849,19169000200.0,535383120,52375
850,19169000900.0,902205070,37028
851,19169000200.0,535453100,52375
852,19169000100.0,528488100,82985
853,19169000400.0,534403370,61991
854,19169000200.0,535455080,52375
856,19169000600.0,532479120,60833
857,19169000600.0,531452260,60833
858,19169000100.0,528488130,82985
859,19169001302.0,923229010,59234
860,19169000100.0,528382020,82985
861,19169001302.0,914478045,59234
862,19169000200.0,535478040,52375
863,19169001302.0,907227080,59234
864,19169000600.0,532376090,60833
865,19169001302.0,907196050,59234
866,19169001302.0,907265100,59234
867,19169000100.0,528114050,82985
868,19169001302.0,907260030,59234
869,19169000600.0,905200510,60833
870,19169000100.0,527106050,82985
871,19169000300.0,527325160,60500
872,19169000200.0,535403190,52375
873,19169001302.0,907410040,59234
874,19169000600.0,531384070,60833
875,19169000100.0,528290170,82985
876,19169001000.0,903457130,26009
877,19169000900.0,902402250,37028
878,19169000100.0,533223050,82985
879,19169000300.0,527376090,60500
880,19169000100.0,528168040,82985
881,19169000100.0,528174070,82985
882,19169000100.0,527106140,82985
883,19169001100.0,909281080,20878
884,19169000400.0,534250410,61991
885,19169001302.0,907200250,59234
886,19169001302.0,907200170,59234
887,19169000100.0,527182190,82985
888,19169000100.0,528290090,82985
889,19169000100.0,528228440,82985
890,19169000700.0,905476225,21333
891,19169001302.0,907260040,59234
892,19169000200.0,535376090,52375
893,19169000200.0,526302040,52375
894,19169000100.0,528188160,82985
895,19169000300.0,527451450,60500
896,19169000200.0,535453150,52375
897,19169001302.0,907412020,59234
899,19169001302.0,907252220,59234
900,19169000200.0,535354260,52375
901,19169001000.0,910206010,26009
902,19169000900.0,903232030,37028
903,19169001302.0,921201060,59234
904,19169000200.0,535353040,52375
905,19169000400.0,534427040,61991
906,19169000100.0,527368020,82985
907,19169000600.0,905103110,60833
908,19169000100.0,528477080,82985
909,19169000900.0,903230120,37028
910,19169000600.0,906475050,60833
911,19169000100.0,528429070,82985
912,19169000700.0,905426010,21333
913,19169000100.0,528150080,82985
914,19169000400.0,534450090,61991
915,19169000400.0,534403440,61991
916,19169000600.0,905201080,60833
917,19169001302.0,914476380,59234
918,19169000100.0,533223110,82985
919,19169000400.0,534426040,61991
920,19169000300.0,527358140,60500
921,19169000100.0,528102030,82985
922,19169000600.0,905107320,60833
923,19169000100.0,528228290,82985
924,19169000300.0,527427210,60500
925,19169001100.0,909100110,20878
926,19169000100.0,528228415,82985
927,19169001100.0,909281130,20878
928,19169001302.0,907202240,59234
929,19169000900.0,903400040,37028
930,19169000600.0,532351060,60833
931,19169000600.0,532377100,60833
932,19169000300.0,527325240,60500
933,19169000100.0,528390210,82985
934,19169000600.0,532354150,60833
935,19169001000.0,903452025,26009
936,19169000100.0,528456240,82985
937,19169000300.0,534225120,60500
938,19169000600.0,906382060,60833
939,19169000100.0,528166060,82985
940,19169000100.0,533253180,82985
941,19169000100.0,528315110,82985
942,19169000200.0,535150280,52375
943,19169000900.0,902305110,37028
944,19169001302.0,907125040,59234
945,19169001000.0,910203020,26009
946,19169000100.0,528363020,82985
947,19169001302.0,923202025,59234
948,19169000100.0,528429100,82985
949,19169000100.0,533236040,82985
950,19169000200.0,535151110,52375
951,19169000700.0,905377020,21333
952,19169000900.0,903401020,37028
953,19169000600.0,906230010,60833
954,19169000400.0,534479140,61991
955,19169001100.0,909253180,20878
956,19169000600.0,531379030,60833
957,19169001302.0,907227090,59234
958,19169001100.0,909282110,20878
959,19169000100.0,528166120,82985
960,19169001302.0,914467050,59234
961,19169000700.0,905427140,21333
962,19169000100.0,527165010,82985
963,19169000300.0,527359050,60500
964,19169000200.0,535180030,52375
965,19169000900.0,902427150,37028
966,19169000700.0,905451300,21333
967,19169000900.0,903233100,37028
968,19169000900.0,902301030,37028
969,19169000400.0,534275010,61991
970,19169001302.0,908152070,59234
971,19169000600.0,905104090,60833
972,19169000200.0,535375040,52375
973,19169001302.0,907202220,59234
974,19169001302.0,907227050,59234
975,19169000200.0,535382020,52375
976,19169000700.0,905403060,21333
977,19169000600.0,531376090,60833
978,19169000200.0,535427070,52375
979,19169001302.0,923228270,59234
980,19169000100.0,528228445,82985
981,19169001302.0,907125020,59234
982,19169000100.0,533206060,82985
983,19169000100.0,528275060,82985
984,19169000400.0,534403290,61991
985,19169000200.0,526351100,52375
986,19169000300.0,534201300,60500
987,19169000100.0,527105060,82985
988,19169000700.0,904302020,21333
989,19169000100.0,527107210,82985
990,19169000400.0,534425080,61991
991,19169000100.0,528354110,82985
992,19169001302.0,907290250,59234
993,19169000100.0,528480150,82985
994,19169000400.0,534427010,61991
995,19169000600.0,905106140,60833
996,19169001302.0,914452120,59234
997,19169001302.0,907250050,59234
998,19169001100.0,909425140,20878
999,19169000200.0,535301080,52375
1000,19169000300.0,534125120,60500
1001,19169000100.0,528186090,82985
1002,19169000100.0,533236070,82985
1003,19169000900.0,903228060,37028
1004,19169000100.0,528351010,82985
1005,19169001302.0,916403200,59234
1006,19169000700.0,905401020,21333
1007,19169000200.0,535382100,52375
1008,19169000700.0,905476170,21333
1009,19169000100.0,527364030,82985
1010,19169000200.0,526355190,52375
1011,19169001100.0,916226090,20878
1012,19169000100.0,533223020,82985
1013,19169001302.0,908275300,59234
1014,19169000300.0,527451170,60500
1015,19169001302.0,907425015,59234
1016,19169001302.0,923276100,59234
1017,19169001100.0,909276010,20878
1018,19169000100.0,528176070,82985
1019,19169001302.0,907412080,59234
1020,19169001302.0,923400110,59234
1021,19169001302.0,923229100,59234
1022,19169000900.0,903233180,37028
1023,19169000100.0,528231030,82985
1024,19169001100.0,909254070,20878
1025,19169000300.0,527455060,60500
1026,19169000400.0,534478140,61991
1027,19169000600.0,905108120,60833
1028,19169000700.0,905377130,21333
1029,19169000600.0,905201090,60833
1030,19169000700.0,905480210,21333
1031,19169000400.0,534278070,61991
1032,19169000100.0,527368010,82985
1033,19169000100.0,528188090,82985
1034,19169000200.0,535180130,52375
1035,19169000100.0,533210060,82985
1036,19169000300.0,527359010,60500
1037,19169000100.0,533130130,82985
1038,19169000600.0,531371050,60833
1039,19169000200.0,535354050,52375
1040,19169000900.0,902106010,37028
1042,19169000100.0,533213020,82985
1043,19169000100.0,528456220,82985
1044,19169001302.0,907227290,59234
1045,19169000100.0,528186010,82985
1046,19169000600.0,905104240,60833
1047,19169000600.0,906426090,60833
1048,19169000900.0,902301120,37028
1049,19169000900.0,902101010,37028
1050,19169000300.0,527450030,60500
1051,19169000200.0,535175070,52375
1052,19169000100.0,528108070,82985
1053,19169001100.0,909281020,20878
1054,19169000100.0,533213140,82985
1055,19169000200.0,535302070,52375
1056,19169000700.0,905480030,21333
1057,19169001302.0,907200110,59234
1058,,907275030,
1059,19169001302.0,907203110,59234
1060,19169000100.0,527127100,82985
1061,19169000100.0,528431020,82985
1062,19169000200.0,535379060,52375
1063,19169000900.0,903205085,37028
1064,19169000600.0,531450120,60833
1065,19169000900.0,902205130,37028
1066,19169000600.0,904100140,60833
1067,19169001302.0,923229140,59234
1068,19169001000.0,903456060,26009
1069,19169000100.0,528431120,82985
1070,19169000600.0,905107220,60833
1071,19169001000.0,903458170,26009
1072,19169000300.0,534202030,60500
1073,19169000100.0,527127140,82985
1074,19169000200.0,535101150,52375
1075,19169000200.0,535402070,52375
1077,19169000900.0,902403070,37028
1078,19169000100.0,528477070,82985
1079,19169001302.0,908127100,59234
1080,19169000900.0,902301080,37028
1081,19169000900.0,903475100,37028
1082,19169000900.0,903226150,37028
1083,19169000900.0,902207080,37028
1084,19169000200.0,535450210,52375
1086,19169000200.0,535153070,52375
1087,19169000600.0,905105170,60833
1088,19169001302.0,907290080,59234
1089,19169000200.0,526354070,52375
1090,19169001000.0,903458060,26009
1092,19169000600.0,532479050,60833
1093,19169000300.0,527427090,60500
1094,19169000600.0,905109170,60833
1095,19169000700.0,905479110,21333
1096,19169001302.0,907187040,59234
1097,,909451040,
1098,19169000700.0,905475160,21333
1099,19169000400.0,534250370,61991
1100,19169000700.0,905377010,21333
1101,,908208020,
1102,19169000600.0,531479020,60833
1103,19169001100.0,909428280,20878
1104,19169000200.0,535454070,52375
1105,19169000200.0,535304020,52375
1106,19169000100.0,527131110,82985
1107,19169000400.0,534403280,61991
1108,19169000100.0,527107040,82985
1109,19169001302.0,907270040,59234
1110,19169001000.0,903455140,26009
1111,19169001302.0,907180040,59234
1112,19169000100.0,528106020,82985
1115,19169000100.0,528228285,82985
1116,19169001302.0,907262080,59234
1117,19169001302.0,923225260,59234
1118,19169000200.0,535383060,52375
1119,19169000300.0,527453050,60500
1120,19169000100.0,527107030,82985
1121,19169000900.0,903236130,37028
1122,19169000400.0,534450180,61991
1123,19169000100.0,528275080,82985
1124,19169001100.0,909428340,20878
1125,19169000100.0,528441080,82985
1126,19169000100.0,527105130,82985
1127,19169001302.0,907175060,59234
1128,19169001302.0,908228010,59234
1129,19169000700.0,905480180,21333
1130,19169000300.0,534201240,60500
1131,19169000100.0,528441020,82985
1132,19169000100.0,527164090,82985
1133,19169001100.0,909277070,20878
1134,19169000400.0,534400060,61991
1135,19169001302.0,907290210,59234
1136,19169000600.0,906204150,60833
1137,19169000600.0,531451150,60833
1138,19169000100.0,528181080,82985
1139,19169000200.0,535106140,52375
1140,19169000100.0,533241010,82985
1141,19169000400.0,534276180,61991
1142,19169000100.0,527163010,82985
1143,19169001302.0,907194020,59234
1144,19169001302.0,907187010,59234
1145,19169001302.0,908151050,59234
1146,,528102140,
1147,19169000300.0,534125080,60500
1148,19169000100.0,528321010,82985
1149,19169001302.0,914475090,59234
1150,19169000400.0,534451120,61991
1151,19169000900.0,902202090,37028
1152,19169001100.0,909131125,20878
1153,19169001100.0,909427230,20878
1154,19169001100.0,909475040,20878
1155,19169000100.0,533242030,82985
1156,19169000100.0,528120170,82985
1157,19169000900.0,902100010,37028
1158,19169000200.0,535179060,52375
1159,19169000400.0,534276070,61991
1160,19169000700.0,905452140,21333
1161,19169000100.0,528387030,82985
1162,19169000400.0,534277090,61991
1163,19169000100.0,534104100,82985
1164,19169000900.0,902207220,37028
1165,19169000900.0,902300215,37028
1166,19169000400.0,534176140,61991
1167,19169000900.0,902128160,37028
1168,19169000300.0,527451180,60500
1169,19169000700.0,905402070,21333
1171,19169001302.0,916382110,59234
1172,19169000400.0,534176060,61991
1173,19169000300.0,527302110,60500
1174,19169001100.0,909425270,20878
1175,19169000300.0,527404050,60500
1176,19169000700.0,905480150,21333
1177,19169000900.0,903231090,37028
1178,19169000600.0,531375120,60833
1179,19169000600.0,906201021,60833
1180,19169000600.0,531371070,60833
1181,19169000100.0,528390100,82985
1182,19169000600.0,906200230,60833
1183,19169001302.0,907420040,59234
1184,19169001302.0,916402215,59234
1185,19169001302.0,907200290,59234
1186,19169001302.0,908225180,59234
1187,19169000600.0,906380050,60833
1188,19169000200.0,535450190,52375
1189,19169000100.0,528315030,82985
1190,19169000200.0,535103070,52375
1191,19169000600.0,905202090,60833
1192,19169001302.0,907192090,59234
1193,19169000100.0,527158090,82985
1194,19169001302.0,916326040,59234
1195,19169000400.0,534403040,61991
1196,19169000100.0,528220040,82985
1198,19169001302.0,907201280,59234
1199,19169000100.0,528235180,82985
1200,19169000100.0,528231050,82985
1201,19169001302.0,907425010,59234
1202,19169000600.0,905103180,60833
1203,19169000100.0,528228450,82985
1204,19169000600.0,906380030,60833
1205,19169000100.0,528445060,82985
1206,19169001100.0,909252110,20878
1207,19169001100.0,909179020,20878
1208,19169001100.0,909251050,20878
1209,19169000900.0,903231010,37028
1210,19169000100.0,528142090,82985
1211,19169001302.0,907200280,59234
1212,19169000100.0,528477040,82985
1213,19169000900.0,903206070,37028
1214,19169001100.0,909428190,20878
1215,19169000100.0,528112040,82985
1216,19169000100.0,528142040,82985
1217,19169000900.0,902106060,37028
1218,19169000300.0,527375100,60500
1219,19169000100.0,527105070,82985
1220,19169001100.0,909277090,20878
1221,19169000100.0,527110130,82985
1222,19169000300.0,527375210,60500
1223,19169000100.0,533215030,82985
1224,19169000600.0,906378100,60833
1225,19169000300.0,527325090,60500
1226,19169000200.0,526301100,52375
1227,19169000200.0,535178060,52375
1228,19169000900.0,903430090,37028
1229,19169000400.0,534402140,61991
1230,19169001302.0,908225240,59234
1231,19169000400.0,534451110,61991
1232,19169001302.0,914467040,59234
1233,19169000300.0,527451110,60500
1234,19169001302.0,907262020,59234
1235,19169000300.0,527376110,60500
1236,19169000700.0,904301375,21333
1237,19169000700.0,905352070,21333
1238,19169000100.0,527145090,82985
1240,19169000900.0,902427180,37028
1241,19169000900.0,903476030,37028
1242,19169000400.0,534400030,61991
1243,19169000100.0,533213120,82985
1244,19169000100.0,528290010,82985
1245,19169001302.0,907420060,59234
1246,19169001302.0,907260010,59234
1247,19169000600.0,906201200,60833
1248,19169000600.0,906382020,60833
1249,19169000600.0,532376160,60833
1250,19169001000.0,910202070,26009
1251,19169000100.0,528150120,82985
1252,19169000900.0,902101050,37028
1253,19169001100.0,909250070,20878
1254,19169000200.0,535476240,52375
1255,19169000100.0,528228405,82985
1256,19169000600.0,905202230,60833
1257,19169000100.0,527210060,82985
1258,19169000100.0,528228460,82985
1259,19169000100.0,528112020,82985
1260,19169000100.0,528290180,82985
1261,19169001302.0,907254050,59234
1262,19169000600.0,904100040,60833
1263,19169000300.0,534126060,60500
1264,19169000200.0,535402010,52375
1265,19169000400.0,534403080,61991
1266,19169000600.0,532351140,60833
1267,19169000900.0,903426010,37028
1268,19169000600.0,531367050,60833
1269,19169000100.0,533213130,82985
1270,19169001302.0,907185060,59234
1271,19169000700.0,905427010,21333
1272,19169001302.0,908102100,59234
1273,19169000100.0,527145080,82985
1274,19169000400.0,534250300,61991
1275,19169000600.0,905301050,60833
1276,19169000300.0,534202180,60500
1277,19169000600.0,531450170,60833
1278,19169000100.0,533212120,82985
1279,19169000900.0,902109120,37028
1280,19169000200.0,535450310,52375
1281,19169000900.0,903201030,37028
1282,19169000100.0,533236060,82985
1283,19169001302.0,908102130,59234
1284,19169000600.0,905105070,60833
1285,19169000100.0,533241030,82985
1286,19169001302.0,923228260,59234
1287,19169000300.0,534204030,60500
1288,19169000200.0,535477020,52375
1289,19169001302.0,907192130,59234
1290,19169000400.0,534151120,61991
1291,19169001302.0,908102170,59234
1292,19169001302.0,907401050,59234
1293,19169000900.0,902105060,37028
