,tract,PID,income
1294,19169000400.0,534431050,61991
1295,19169000100.0,528344060,82985
1296,19169001100.0,909452114,20878
1297,19169001100.0,909455040,20878
1298,19169000400.0,534276190,61991
1299,19169001302.0,907253060,59234
1300,19169000900.0,902329090,37028
1301,19169000300.0,527453160,60500
1302,19169000900.0,903233080,37028
1303,19169000100.0,528292060,82985
1304,19169001200.0,909256120,86520
1305,19169000600.0,906223220,60833
1306,19169000200.0,535153150,52375
1307,19169000100.0,527163080,82985
1308,19169001302.0,907414080,59234
1309,19169000300.0,527402090,60500
1310,19169000200.0,535426260,52375
1311,19169000100.0,528322020,82985
1312,19169001302.0,908152180,59234
1313,19169001100.0,909131170,20878
1314,19169000100.0,527146135,82985
1315,19169001302.0,907255010,59234
1316,19169000100.0,528142110,82985
1317,19169000100.0,533223030,82985
1318,19169001302.0,907131120,59234
1319,19169000300.0,534201130,60500
1320,19169000100.0,528366050,82985
1321,19169000100.0,528340030,82985
1322,19169000900.0,903475020,37028
1323,19169001302.0,908152290,59234
1324,19169000100.0,527163100,82985
1325,19169001302.0,916477020,59234
1326,19169000200.0,535456010,52375
1327,19169000300.0,534129080,60500
1328,19169000200.0,535101020,52375
1329,19169000100.0,528320060,82985
1330,19169000900.0,903234220,37028
1331,19169001000.0,911370520,26009
1332,19169000100.0,528218020,82985
1333,19169000900.0,902325050,37028
1334,19169000700.0,905427070,21333
1335,19169001302.0,907252050,59234
1336,19169001302.0,907253130,59234
1337,19169000900.0,903429080,37028
1338,19169000300.0,527451060,60500
1339,19169001302.0,907418040,59234
1340,19169000200.0,535402230,52375
1341,19169000300.0,527427230,60500
1342,19169000900.0,903204030,37028
1343,19169001302.0,923225360,59234
1345,19169000900.0,903202120,37028
1346,19169000300.0,527455050,60500
1347,19169000900.0,903231190,37028
1348,19169000100.0,528275110,82985
1349,19169000600.0,906202040,60833
1350,19169000100.0,528382030,82985
1351,19169001302.0,907200190,59234
1352,19169000600.0,531451110,60833
1353,19169000600.0,906340130,60833
1354,19169001302.0,923400025,59234
1355,19169000100.0,528480130,82985
1356,19169000400.0,534277070,61991
1357,19169001302.0,907203060,59234
1358,19169000100.0,528480160,82985
1359,19169001302.0,907135050,59234
1360,19169001302.0,916403010,59234
1361,19169000100.0,528482020,82985
1362,19169000700.0,905451320,21333
1363,19169001302.0,907135260,59234
1364,19169000300.0,527455280,60500
1365,19169000300.0,527451400,60500
1366,19169000100.0,528290030,82985
1367,19169000200.0,535154080,52375
1368,19169001100.0,909276110,20878
1369,19169001302.0,914476010,59234
1370,19169000200.0,535451210,52375
1371,19169001302.0,916402115,59234
1372,19169000300.0,527375160,60500
1373,19169000100.0,527252080,82985
1374,19169001302.0,916380060,59234
1375,19169000100.0,533125080,82985
1376,19169001302.0,908275180,59234
1377,19169000100.0,528348030,82985
1378,19169001302.0,907252190,59234
1379,19169000100.0,527190220,82985
1380,19169000400.0,534425015,61991
1381,19169000100.0,528172060,82985
1382,19169001100.0,909455060,20878
1383,19169000100.0,527164120,82985
1384,19169000400.0,534477270,61991
1385,19169000100.0,527105050,82985
1386,19169000600.0,906394040,60833
1387,19169000900.0,902206240,37028
1388,19169001100.0,909253010,20878
1389,19169001100.0,909279080,20878
1390,19169001302.0,907290040,59234
1391,19169000200.0,535457020,52375
1392,19169000900.0,902204120,37028
1393,19169000200.0,535301170,52375
1394,19169001302.0,923228230,59234
1395,19169001302.0,923202060,59234
1396,19169000700.0,904302260,21333
1397,19169001100.0,909275250,20878
1398,19169000600.0,531452080,60833
1399,19169000100.0,528138020,82985
1400,19169000600.0,905101330,60833
1401,19169001302.0,916475110,59234
1402,19169000300.0,534128020,60500
1403,19169001100.0,909475300,20878
1404,19169000300.0,527358090,60500
1405,19169001100.0,909250120,20878
1406,19169001100.0,909254150,20878
1407,19169000600.0,905202190,60833
1408,19169000300.0,527353060,60500
1409,19169000700.0,905478220,21333
1410,19169001302.0,916402015,59234
1411,19169000700.0,905426100,21333
1412,19169001302.0,923228220,59234
1413,19169000100.0,527182020,82985
1414,19169000100.0,528175060,82985
1415,,909451180,
1416,,908102040,
1417,19169000900.0,903230110,37028
1418,19169000600.0,906223210,60833
1419,19169000300.0,527377030,60500
1420,19169000600.0,905101260,60833
1421,19169000900.0,903426180,37028
1422,19169001302.0,916475020,59234
1423,19169000600.0,905200490,60833
1424,19169000700.0,905401045,21333
1425,19169000900.0,902205090,37028
1426,19169001000.0,910205130,26009
1427,19169000100.0,528280130,82985
1428,,534127130,
1429,19169000200.0,526353030,52375
1430,19169001000.0,903481100,26009
1431,19169000200.0,535402120,52375
1432,19169000300.0,527302210,60500
1433,19169000600.0,532378130,60833
1434,19169000900.0,902301130,37028
1435,19169000900.0,902103100,37028
1436,19169000200.0,535454100,52375
1437,19169001100.0,909250040,20878
1438,19169000900.0,902325070,37028
1439,19169000100.0,533125140,82985
1440,19169001302.0,924100060,59234
1441,19169000100.0,533251120,82985
1442,19169001302.0,907414020,59234
1443,19169000200.0,535451110,52375
1444,19169000200.0,535302130,52375
1445,19169000700.0,905402110,21333
1447,19169000400.0,534175100,61991
1448,19169000100.0,527164060,82985
1449,19169001302.0,907270050,59234
1450,19169000100.0,528178010,82985
1451,19169001302.0,907200230,59234
1452,19169000100.0,527162090,82985
1453,19169000300.0,527450460,60500
1454,19169000100.0,528106120,82985
1455,19169000100.0,528294070,82985
1456,19169000200.0,535455090,52375
1457,19169000200.0,535176070,52375
1458,19169000900.0,902405070,37028
1459,19169000200.0,535478090,52375
1460,19169001302.0,907202130,59234
1461,19169000900.0,902100030,37028
1462,19169000900.0,902105050,37028
1463,19169000400.0,534252270,61991
1464,19169000600.0,532377050,60833
1465,19169000400.0,534177210,61991
1466,19169000100.0,533221030,82985
1467,19169001100.0,909175030,20878
1468,19169000100.0,528164040,82985
1469,19169000300.0,527402240,60500
1470,19169000100.0,528181070,82985
1471,19169000200.0,535152130,52375
1472,19169000200.0,535353160,52375
1473,19169001302.0,907420080,59234
1474,19169001302.0,907410130,59234
1475,19169000400.0,534403410,61991
1476,19169000100.0,533205110,82985
1477,19169001302.0,907262050,59234
1478,19169000900.0,902405100,37028
1479,19169000400.0,534251280,61991
1480,19169000100.0,533205060,82985
1481,19169001302.0,907405130,59234
1482,19169001302.0,924100050,59234
1483,19169001302.0,923225370,59234
1484,19169000600.0,906203120,60833
1485,19169000900.0,903400220,37028
1486,19169001000.0,911370530,26009
1487,19169000100.0,528235120,82985
1488,19169000100.0,532477040,82985
1489,19169000100.0,528228430,82985
1490,19169000300.0,527357110,60500
1491,19169001302.0,907202100,59234
1492,19169000300.0,534127190,60500
1493,19169000200.0,535125070,52375
1494,19169000200.0,535401080,52375
1495,19169000400.0,534403400,61991
1496,19169001302.0,908188150,59234
1497,19169000300.0,527427160,60500
1498,19169000100.0,528326060,82985
1499,19169000600.0,531385130,60833
1500,19169000600.0,906230030,60833
1501,19169000600.0,906426210,60833
1502,19169000102.0,527162110,
1503,19169000102.0,527276150,
1504,19169001303.0,907201230,
1505,19169000600.0,905104110,60833
1506,19169001302.0,914476330,59234
1507,19169001303.0,907290160,
1508,19169001303.0,907125080,
1509,19169001304.0,908188110,
1510,19169000102.0,528172150,
1511,19169000200.0,535350040,52375
1512,19169000200.0,535302140,52375
1513,19169000102.0,528108010,
1514,19169000600.0,531375090,60833
1515,19169000200.0,526353050,52375
1516,19169001101.0,909276170,
1517,19169000102.0,528228295,
1518,19169001303.0,907202050,
1519,19169000600.0,905107240,60833
1520,19169000200.0,535305180,52375
1521,19169000600.0,531453040,60833
1522,19169001302.0,923277040,59234
1523,19169000105.0,528435070,
1524,19169000300.0,527454120,60500
1525,19169001302.0,923228290,59234
1526,19169001000.0,903451090,26009
1527,19169000300.0,527354050,60500
1528,19169000200.0,526351010,52375
1529,19169001304.0,908128110,
1530,19169000700.0,905427050,21333
1531,19169001302.0,923230200,59234
1532,19169000102.0,528228565,
1533,19169000600.0,906402070,60833
1534,19169000105.0,528431070,
1535,19169000600.0,532378120,60833
1536,19169001303.0,907290020,
1537,19169000600.0,905106210,60833
1538,19169000400.0,534276290,61991
1539,,528458140,
1540,19169001000.0,903453080,26009
1541,19169001000.0,910203290,26009
1542,19169000300.0,534226060,60500
1543,19169000400.0,534178010,61991
1544,19169001303.0,907401060,
1545,19169001304.0,908250030,
1546,19169001101.0,909281010,
1547,19169001302.0,914475010,59234
1548,19169001302.0,923225050,59234
1549,19169001302.0,916455170,59234
1550,19169000400.0,534451170,61991
1551,19169001101.0,909175080,
1552,19169000600.0,906225210,60833
1553,19169000900.0,903234090,37028
1554,19169001303.0,907251090,
1555,19169000700.0,905475500,21333
1556,,528458180,
1557,19169001101.0,909252170,
1558,19169000600.0,906425045,60833
1559,19169000900.0,903228150,37028
1560,19169000400.0,534400050,61991
1561,19169001302.0,914452090,59234
1562,19169000105.0,528326030,
1563,19169000700.0,905402090,21333
1564,19169001303.0,907227060,
1565,19169000600.0,905102010,60833
1566,19169001303.0,907255020,
1567,19169000105.0,528315090,
1568,19169000105.0,528482010,
1569,19169000200.0,535304170,52375
1570,19169000102.0,528174030,
1571,19169000200.0,535402330,52375
1572,19169000900.0,903226170,37028
1573,19169000600.0,906403060,60833
1574,19169001304.0,908102320,
1575,19169000200.0,535454050,52375
1576,19169001101.0,909276210,
1577,19169000102.0,528250030,
1578,19169000600.0,531375130,60833
1579,19169001303.0,907201060,
1580,19169000102.0,527208010,
1581,19169000900.0,902402150,37028
1582,19169000102.0,528174010,
1583,19169000900.0,903233120,37028
1584,19169000105.0,528490080,
1585,19169000300.0,527357180,60500
1586,19169000600.0,532354090,60833
1587,19169000300.0,527354200,60500
1588,19169000900.0,903233050,37028
1589,19169000200.0,535378020,52375
1590,19169000102.0,528250070,
1591,19169000200.0,535353240,52375
1592,19169000102.0,528240060,
1593,19169000900.0,903228040,37028
1594,19169000105.0,533252130,
1595,19169000200.0,535325290,52375
1596,19169001303.0,907401090,
1597,19169001304.0,908225290,
1598,19169000600.0,905200290,60833
1599,19169000200.0,535179120,52375
1600,19169000600.0,905103030,60833
1601,19169001303.0,907262060,
1602,19169001101.0,909254090,
1603,19169001101.0,909175100,
1604,,923276250,
1605,19169000102.0,527401130,
1606,19169000300.0,534201040,60500
1607,19169001304.0,908127120,
1608,19169000600.0,905105260,60833
1609,19169000700.0,904351200,21333
1610,19169000900.0,902207110,37028
1611,19169000900.0,902100110,37028
1612,19169000900.0,902105010,37028
1613,19169001101.0,909426060,
1614,19169000400.0,534401140,61991
1615,19169000300.0,527377110,60500
1616,19169001304.0,908102290,
1617,19169001303.0,907252120,
1618,19169000200.0,535451170,52375
1619,19169000900.0,903425245,37028
1620,19169000900.0,902107050,37028
1621,19169000600.0,531477020,60833
1622,19169000600.0,905104180,60833
1623,19169001101.0,909177120,
1624,19169000102.0,528228375,
1625,19169000600.0,906475170,60833
1626,19169000400.0,534451150,61991
1627,19169000200.0,535375010,52375
1628,19169001101.0,909455030,
1629,19169000105.0,528354050,
1630,19169000400.0,534455080,61991
1631,19169000900.0,903201090,37028
1632,19169001000.0,910226060,26009
1634,19169001302.0,916125425,59234
1635,19169000300.0,534128210,60500
1636,19169000105.0,528328100,
1637,19169000900.0,903429010,37028
1638,19169000600.0,531384030,60833
1639,,528110020,
1640,19169000600.0,532351050,60833
1641,19169000102.0,527328010,
1642,19169000900.0,902201090,37028
1643,19169000300.0,534127270,60500
1644,19169000600.0,531379050,60833
1645,19169001303.0,907135080,
1646,19169001304.0,908152280,
1647,19169000600.0,905106150,60833
1648,19169000300.0,527454050,60500
1649,,923276260,
1650,19169000105.0,533223010,
1651,19169000400.0,534475170,61991
1652,19169000105.0,533212020,
1654,19169000200.0,535180020,52375
1655,19169000300.0,527403120,60500
1656,19169000105.0,528376010,
1657,19169000102.0,527252050,
1658,19169000105.0,533221100,
1659,19169000102.0,528250060,
1660,19169000200.0,535378120,52375
1661,19169000900.0,903427090,37028
1662,19169000105.0,528488120,
1663,19169001000.0,910206110,26009
1664,19169000600.0,905107110,60833
1665,19169000900.0,902401030,37028
1666,19169000102.0,527106150,
1667,19169000400.0,534430090,61991
1668,19169001302.0,923225150,59234
1669,19169001101.0,909475230,
1670,19169001304.0,908152060,
1671,19169000700.0,905426200,21333
1672,19169001101.0,909103020,
1673,19169000900.0,902330040,37028
1674,19169001304.0,908152035,
1675,19169000102.0,528292040,
1676,19169000400.0,534276010,61991
1678,19169000400.0,534175010,61991
1679,19169001101.0,909252150,
1680,19169000600.0,905228020,60833
1681,19169000200.0,535180100,52375
1682,19169001302.0,923252080,59234
1683,19169000600.0,906392100,60833
1684,19169001303.0,907194010,
1685,19169000200.0,535402100,52375
1686,19169000900.0,902329070,37028
1687,19169000900.0,903234030,37028
1688,19169000105.0,533130170,
1689,19169000400.0,534275100,61991
1690,19169000102.0,527158020,
1691,19169001101.0,909100170,
1692,19169000102.0,527107010,
1693,19169000600.0,532378180,60833
1694,19169000400.0,534479120,61991
1695,19169001302.0,923203100,59234
1696,19169000900.0,902128100,37028
1697,19169000102.0,528172080,
1698,19169000102.0,528172050,
1699,19169000105.0,528344100,
1700,19169000600.0,905226130,60833
1701,19169001303.0,907135180,
1702,19169001303.0,907180050,
1703,19169001101.0,909252020,
1704,19169000400.0,534276160,61991
1705,19169000102.0,527225035,
1706,19169001302.0,923229110,59234
1707,19169000102.0,528240030,
1708,19169000200.0,526352080,52375
1709,19169000400.0,534476260,61991
1710,19169000700.0,905352140,21333
1711,19169000600.0,531382090,60833
1712,19169000900.0,902329030,37028
1713,19169000200.0,535303150,52375
1714,19169001000.0,911370540,26009
1715,19169000200.0,535176100,52375
1716,19169000200.0,535457070,52375
1717,19169001101.0,909250220,
1718,19169000400.0,534450150,61991
1719,19169000102.0,528290190,
1720,19169000900.0,902109080,37028
1721,19169000300.0,527453010,60500
1722,19169000900.0,903430130,37028
1723,19169000900.0,902206040,37028
1724,19169000102.0,528292070,
1725,19169000105.0,533223080,
1726,19169000200.0,535153140,52375
1727,19169000102.0,528221070,
1728,19169000600.0,533352150,60833
1729,19169000105.0,528327060,
1730,19169000105.0,528354060,
1731,19169000700.0,905452040,21333
1732,19169000102.0,527425035,
1733,19169000200.0,535455060,52375
1734,19169000600.0,905225090,60833
1735,19169000105.0,528344070,
1736,19169000102.0,527161010,
1737,19169000200.0,535125010,52375
1738,19169000600.0,531451280,60833
1739,19169000102.0,528290060,
1740,19169000600.0,906203140,60833
1741,19169000900.0,902108060,37028
1742,19169000105.0,533212010,
1743,19169000300.0,527450280,60500
1744,19169000600.0,532354060,60833
1745,19169001304.0,908250040,
1746,19169001303.0,907202140,
1747,19169000600.0,906223140,60833
1748,19169000900.0,903236200,37028
1749,19169000400.0,534276360,61991
1750,19169001303.0,907425035,
1751,,528458110,
1752,19169001302.0,923225390,59234
1754,19169000900.0,903225050,37028
1755,,909451140,
1756,19169000600.0,906340110,60833
1757,19169001101.0,909275160,
1758,19169000102.0,527163020,
1759,19169000200.0,535383110,52375
1760,19169001302.0,921205070,59234
1761,19169000900.0,902207150,37028
1762,19169000400.0,534252240,61991
1763,19169001101.0,909250150,
1764,19169001303.0,907131070,
1765,19169000400.0,534477090,61991
1766,19169000300.0,527451460,60500
1767,19169001101.0,909275310,
1768,19169000200.0,535476370,52375
1769,19169000300.0,527427200,60500
1770,19169000900.0,903430080,37028
1771,19169001303.0,907252020,
1772,19169001101.0,909252010,
1773,19169000700.0,905378040,21333
1774,19169001303.0,907187080,
1775,19169000300.0,527452190,60500
1776,19169001304.0,908225370,
1777,19169000600.0,906201050,60833
1778,19169001303.0,907131190,
1779,19169000600.0,533352170,60833
1780,19169001000.0,903484020,26009
1781,19169000200.0,535106190,52375
1782,19169000105.0,528439030,
1783,19169000300.0,527404140,60500
1784,19169001303.0,907275090,
1785,19169000600.0,906394020,60833
1786,19169000200.0,535152010,52375
1787,19169000600.0,531369060,60833
1788,19169000300.0,534127170,60500
1789,19169000300.0,527451020,60500
1790,19169001000.0,903458020,26009
1791,19169000105.0,528315080,
1792,19169000200.0,535175030,52375
1793,19169000600.0,906204280,60833
1794,19169000300.0,534202020,60500
1795,19169000102.0,527250040,
1796,19169001304.0,908188140,
1797,19169000200.0,535425050,52375
1798,19169000102.0,527106010,
1799,19169000102.0,528280110,
1800,19169000102.0,527166040,
1801,19169001304.0,908102050,
1802,19169000600.0,904100030,60833
1803,19169000700.0,905480090,21333
1804,19169001302.0,914465055,59234
1805,19169001101.0,909176140,
1806,19169000200.0,535477060,52375
1807,19169000300.0,527455030,60500
1808,19169000102.0,528188150,
1809,19169000105.0,528490040,
1810,19169000300.0,527302050,60500
1811,19169000900.0,902402130,37028
1812,19169000105.0,528354100,
1813,19169000900.0,902109110,37028
1814,19169001303.0,907290170,
1815,19169000900.0,903476100,37028
1816,19169000102.0,527212060,
1817,19169000300.0,534126090,60500
1818,19169001101.0,909276070,
1820,19169000400.0,534278190,61991
1821,19169000300.0,534204120,60500
1822,19169000200.0,535425040,52375
1823,19169001303.0,907202160,
1824,19169000900.0,903227070,37028
1825,19169000600.0,531375050,60833
1826,19169000200.0,535375140,52375
1827,19169000300.0,534201230,60500
1828,19169000600.0,906380100,60833
1829,19169000200.0,535106180,52375
1830,19169000200.0,535177100,52375
1831,19169000600.0,531363040,60833
1832,19169001101.0,909275080,
1833,19169001000.0,910202050,26009
1834,19169001303.0,907196040,
1835,19169000102.0,528180070,
1836,19169000300.0,527451380,60500
1837,19169000400.0,534152100,61991
1838,19169000400.0,534252070,61991
1839,19169000102.0,528290140,
1840,19169000300.0,527404180,60500
1841,19169000600.0,904100190,60833
1842,19169001304.0,908228040,
1843,19169000900.0,902104060,37028
1844,19169000300.0,527455090,60500
1845,19169000102.0,528112150,
1846,19169000400.0,534430080,61991
1847,19169000600.0,905101070,60833
1848,19169000600.0,531451030,60833
1849,19169001302.0,923225490,59234
1850,19169000600.0,531385060,60833
1851,19169001303.0,907290070,
1852,19169001304.0,908188120,
1853,19169001303.0,907181100,
1854,19169000200.0,535457090,52375
1855,19169000900.0,902204060,37028
1856,19169000400.0,534429030,61991
1857,19169000900.0,902300020,37028
1858,19169001303.0,907254090,
1859,19169001304.0,908127060,
1860,19169000400.0,534177180,61991
1861,19169001302.0,923400125,59234
1862,19169000102.0,528174060,
1863,19169000102.0,528172070,
1864,19169000600.0,905229040,60833
1865,19169000200.0,535327160,52375
1866,19169000200.0,535377090,52375
1867,19169001302.0,916403250,59234
1868,19169001302.0,916475100,59234
1869,19169001304.0,908275220,
1870,19169000102.0,528190010,
1871,19169001303.0,907290180,
1872,19169000700.0,909101180,21333
1873,19169001302.0,923230190,59234
1874,19169000300.0,527453150,60500
1875,19169001302.0,923228420,59234
1876,19169000600.0,905108090,60833
1877,19169001302.0,914453045,59234
1878,19169000200.0,535302120,52375
1879,19169000200.0,535456110,52375
1880,19169000102.0,527328020,
1881,19169000200.0,535380050,52375
1882,19169001302.0,923250210,59234
1883,19169000200.0,535454060,52375
1884,19169000400.0,534401200,61991
1885,19169001101.0,909250030,
1886,19169000300.0,527375180,60500
1887,19169000700.0,905376090,21333
1888,19169000400.0,534476100,61991
1889,19169000102.0,528280100,
1890,19169000102.0,528228435,
1891,19169001302.0,923250060,59234
1892,19169000200.0,535152230,52375
1893,19169000600.0,906340120,60833
1894,19169000102.0,527107020,
1895,19169000102.0,528120120,
1896,19169001101.0,909425130,
1897,19169000102.0,528181050,
1898,19169000300.0,527359160,60500
1899,19169001303.0,907405140,
1900,19169000600.0,905226030,60833
1901,19169000700.0,904350045,21333
1902,19169000200.0,535454150,52375
1903,19169001101.0,909452102,
1905,19169001101.0,909250080,
1906,19169000900.0,902305090,37028
1907,19169000105.0,533212050,
1908,19169000900.0,902107030,37028
1909,19169001302.0,914476020,59234
1910,19169000600.0,905225080,60833
1911,19169000300.0,527301245,60500
1912,19169000300.0,527451550,60500
1913,19169000900.0,903476090,37028
1914,19169000900.0,902110090,37028
1915,19169000102.0,527132090,
1916,19169000300.0,527450220,60500
1917,19169001101.0,909425085,
1918,19169001000.0,910200060,26009
1919,19169000300.0,527380240,60500
1920,19169000102.0,528186030,
1921,19169000102.0,528106070,
1922,19169000102.0,527163040,
1923,,534127140,
1924,19169000200.0,535376010,52375
1925,19169000300.0,527359070,60500
1926,19169000900.0,902134060,37028
1927,19169000300.0,527404150,60500
1928,19169000400.0,534475100,61991
1929,19169000105.0,528363110,
1930,19169001302.0,916460020,59234
1931,,528142140,
1932,19169000600.0,906392070,60833
1933,19169000600.0,904101110,60833
1934,19169001303.0,907412070,
1935,19169000900.0,903201080,37028
1936,19169000400.0,534401120,61991
1937,19169000900.0,902207140,37028
1938,19169001304.0,908127040,
1940,19169000600.0,531376070,60833
1941,19169001000.0,903456090,26009
1943,19169000300.0,527301170,60500
1944,19169000102.0,528240130,
1945,19169000102.0,528275070,
1946,19169000700.0,904302010,21333
1947,19169000900.0,902306120,37028
1948,19169000400.0,534251030,61991
1949,19169000900.0,902406020,37028
